Image_Name: b13d189ceab6aa49bbe744e9ac6c3508
Class: Hair
Inner Main Points: [(245.55850931475217, 371.9757588097285), (182.64350356792278, 425.15292675903027), (886.6958400657294, 130.10051414806858), (131.8581574930601, 454.38942182061464), (413.51997570728537, 224.79835739006725)]
Mask Points:
[[        249           0]
 [        249          12]
 [        252          15]
 [        252          21]
 [        255          24]
 [        255          30]
 [        261          36]
 [        261          39]
 [        264          42]
 [        264          45]
 [        267          48]
 [        267          51]
 [        273          57]
 [        273          60]
 [        276          63]
 [        276          66]
 [        279          69]
 [        279          72]
 [        285          78]
 [        285          81]
 [        291          87]
 [        294          87]
 [        297          90]
 [        297          93]
 [        300          93]
 [        303          96]
 [        306          96]
 [        318         108]
 [        321         108]
 [        327         114]
 [        327         123]
 [        324         126]
 [        324         129]
 [        318         135]
 [        318         138]
 [        306         150]
 [        291         150]
 [        288         153]
 [        282         153]
 [        273         162]
 [        270         162]
 [        267         165]
 [        264         165]
 [        261         168]
 [        258         168]
 [        255         171]
 [        249         171]
 [        246         174]
 [        243         174]
 [        240         177]
 [        231         177]
 [        228         180]
 [        222         180]
 [        219         183]
 [        216         183]
 [        210         189]
 [        207         189]
 [        198         198]
 [        195         198]
 [        192         201]
 [        186         201]
 [        183         204]
 [        165         204]
 [        162         207]
 [        150         207]
 [        144         213]
 [        144         216]
 [        138         222]
 [        132         222]
 [        129         225]
 [        120         225]
 [        117         222]
 [        111         222]
 [         99         210]
 [         96         210]
 [         93         207]
 [         90         207]
 [         87         204]
 [         81         204]
 [         78         201]
 [         33         201]
 [         30         204]
 [          6         204]
 [          6         831]
 [         21         831]
 [         30         840]
 [         30         843]
 [         78         843]
 [         81         846]
 [        117         846]
 [        120         843]
 [        126         843]
 [        135         834]
 [        138         834]
 [        153         849]
 [        153         852]
 [        159         858]
 [        159         861]
 [        165         867]
 [        165         870]
 [        174         879]
 [        174         891]
 [        249         891]
 [        249         879]
 [        258         870]
 [        264         870]
 [        267         867]
 [        264         867]
 [        258         861]
 [        258         858]
 [        252         852]
 [        252         846]
 [        249         843]
 [        249         831]
 [        246         828]
 [        231         828]
 [        228         825]
 [        222         825]
 [        219         822]
 [        216         825]
 [        207         825]
 [        192         810]
 [        183         810]
 [        177         804]
 [        177         786]
 [        183         780]
 [        201         780]
 [        204         777]
 [        207         777]
 [        210         774]
 [        216         774]
 [        219         771]
 [        222         771]
 [        231         762]
 [        234         762]
 [        240         768]
 [        246         768]
 [        246         741]
 [        243         738]
 [        243         729]
 [        237         723]
 [        237         720]
 [        231         714]
 [        231         702]
 [        234         699]
 [        231         696]
 [        231         690]
 [        234         687]
 [        234         675]
 [        237         672]
 [        237         663]
 [        243         657]
 [        243         654]
 [        246         651]
 [        246         648]
 [        249         645]
 [        249         642]
 [        255         636]
 [        258         636]
 [        273         621]
 [        276         621]
 [        279         618]
 [        285         618]
 [        288         615]
 [        291         615]
 [        294         612]
 [        321         612]
 [        324         615]
 [        342         615]
 [        345         618]
 [        351         618]
 [        354         621]
 [        357         621]
 [        375         639]
 [        375         642]
 [        378         645]
 [        378         654]
 [        381         657]
 [        381         669]
 [        384         672]
 [        384         690]
 [        387         693]
 [        387         705]
 [        390         708]
 [        390         720]
 [        393         723]
 [        393         735]
 [        396         738]
 [        396         759]
 [        399         762]
 [        399         780]
 [        402         783]
 [        402         789]
 [        411         798]
 [        411         807]
 [        414         807]
 [        414         711]
 [        417         708]
 [        417         681]
 [        420         678]
 [        420         666]
 [        423         663]
 [        423         648]
 [        426         645]
 [        426         639]
 [        429         636]
 [        429         630]
 [        432         627]
 [        432         621]
 [        435         618]
 [        435         609]
 [        438         606]
 [        438         597]
 [        441         594]
 [        441         585]
 [        444         582]
 [        444         573]
 [        447         570]
 [        447         558]
 [        450         555]
 [        450         546]
 [        453         543]
 [        453         531]
 [        456         528]
 [        456         519]
 [        459         516]
 [        459         507]
 [        462         504]
 [        462         501]
 [        471         492]
 [        474         492]
 [        477         495]
 [        480         495]
 [        483         498]
 [        489         498]
 [        492         501]
 [        507         501]
 [        510         498]
 [        513         498]
 [        516         495]
 [        522         495]
 [        528         489]
 [        531         489]
 [        534         486]
 [        537         486]
 [        540         483]
 [        543         483]
 [        549         477]
 [        552         477]
 [        561         468]
 [        564         468]
 [        573         459]
 [        576         459]
 [        579         456]
 [        606         483]
 [        609         483]
 [        612         486]
 [        615         486]
 [        618         489]
 [        624         489]
 [        630         495]
 [        639         495]
 [        642         498]
 [        663         498]
 [        666         501]
 [        669         498]
 [        678         498]
 [        681         501]
 [        687         501]
 [        690         498]
 [        705         498]
 [        708         495]
 [        714         495]
 [        720         489]
 [        723         489]
 [        726         486]
 [        732         486]
 [        735         483]
 [        738         483]
 [        741         480]
 [        744         480]
 [        747         477]
 [        750         477]
 [        759         468]
 [        762         468]
 [        771         459]
 [        783         459]
 [        789         465]
 [        789         468]
 [        792         471]
 [        792         474]
 [        795         477]
 [        795         480]
 [        810         495]
 [        813         495]
 [        819         501]
 [        825         501]
 [        828         504]
 [        831         504]
 [        834         507]
 [        846         507]
 [        849         510]
 [        867         510]
 [        870         507]
 [        879         507]
 [        882         504]
 [        885         504]
 [        888         501]
 [        894         501]
 [        897         498]
 [        903         498]
 [        906         495]
 [        909         495]
 [        912         492]
 [        915         492]
 [        921         486]
 [        924         486]
 [        933         477]
 [        936         477]
 [        939         474]
 [        945         474]
 [        954         483]
 [        954         486]
 [        960         492]
 [        960         495]
 [        963         498]
 [        963         501]
 [        966         501]
 [        975         510]
 [       1005         510]
 [       1008         507]
 [       1020         507]
 [       1023         504]
 [       1026         504]
 [       1029         501]
 [       1032         501]
 [       1035         498]
 [       1041         498]
 [       1044         495]
 [       1047         495]
 [       1050         492]
 [       1053         492]
 [       1056         489]
 [       1059         489]
 [       1062         486]
 [       1065         486]
 [       1080         471]
 [       1083         471]
 [       1086         468]
 [       1086         465]
 [       1089         462]
 [       1092         462]
 [       1095         459]
 [       1095         456]
 [       1092         453]
 [       1092         429]
 [       1095         426]
 [       1095         423]
 [       1098         420]
 [       1101         420]
 [       1113         408]
 [       1116         408]
 [       1119         405]
 [       1122         405]
 [       1131         414]
 [       1146         399]
 [       1146         396]
 [       1152         390]
 [       1155         390]
 [       1158         387]
 [       1158         384]
 [       1164         378]
 [       1167         378]
 [       1167         375]
 [       1170         372]
 [       1170         369]
 [       1176         363]
 [       1176         360]
 [       1179         357]
 [       1179         351]
 [       1182         348]
 [       1182         342]
 [       1185         339]
 [       1185         312]
 [       1182         309]
 [       1182         297]
 [       1179         294]
 [       1179         291]
 [       1176         288]
 [       1170         288]
 [       1167         285]
 [       1164         285]
 [       1158         279]
 [       1134         279]
 [       1131         282]
 [       1122         282]
 [       1122         288]
 [       1119         291]
 [       1119         306]
 [       1116         309]
 [       1116         342]
 [       1113         345]
 [       1113         354]
 [       1110         357]
 [       1110         360]
 [       1104         366]
 [       1101         366]
 [       1098         369]
 [       1098         372]
 [       1089         381]
 [       1068         381]
 [       1065         384]
 [       1050         384]
 [       1047         381]
 [       1035         381]
 [       1029         375]
 [       1029         372]
 [       1026         369]
 [       1026         366]
 [       1017         357]
 [       1014         357]
 [       1011         354]
 [       1011         345]
 [       1014         342]
 [       1014         339]
 [        999         324]
 [        999         321]
 [        996         318]
 [        996         315]
 [        990         309]
 [        990         291]
 [        993         288]
 [        993         282]
 [        996         279]
 [        999         279]
 [       1002         276]
 [       1005         276]
 [       1008         273]
 [       1014         273]
 [       1017         270]
 [       1023         270]
 [       1026         267]
 [       1032         267]
 [       1035         264]
 [       1038         264]
 [       1041         261]
 [       1044         261]
 [       1062         243]
 [       1062         240]
 [       1065         237]
 [       1065         213]
 [       1062         210]
 [       1062         204]
 [       1065         201]
 [       1065         189]
 [       1068         186]
 [       1068         123]
