Image_Name: _a_1,100 copy
Class: Hair
Inner Main Points: [(882.1162390516349, 82.37512174086437), (1038.6083120087096, 138.20686813378256), (973.5337302356876, 91.76530399510372), (848.7175350552279, 133.86943743475675), (833.723357261994, 157.82084672561353)]
Mask Points:
[[        924          42]
 [        924          51]
 [        918          57]
 [        915          57]
 [        912          60]
 [        906          60]
 [        903          63]
 [        891          63]
 [        888          66]
 [        885          66]
 [        879          72]
 [        876          72]
 [        873          75]
 [        870          75]
 [        864          81]
 [        861          81]
 [        858          84]
 [        855          84]
 [        852          87]
 [        849          87]
 [        846          90]
 [        843          90]
 [        837          96]
 [        831          96]
 [        828          99]
 [        819          99]
 [        816         102]
 [        807         102]
 [        807         105]
 [        804         108]
 [        804         114]
 [        807         117]
 [        807         120]
 [        810         123]
 [        810         126]
 [        807         129]
 [        807         132]
 [        798         141]
 [        798         144]
 [        786         156]
 [        774         156]
 [        774         177]
 [        786         177]
 [        792         183]
 [        792         189]
 [        789         192]
 [        789         195]
 [        783         201]
 [        774         201]
 [        774         222]
 [        789         222]
 [        798         231]
 [        798         237]
 [        795         240]
 [        795         255]
 [        798         258]
 [        804         258]
 [        807         261]
 [        813         261]
 [        816         258]
 [        819         258]
 [        822         255]
 [        822         237]
 [        819         234]
 [        819         228]
 [        816         225]
 [        816         219]
 [        819         216]
 [        819         210]
 [        822         207]
 [        822         195]
 [        825         192]
 [        825         189]
 [        834         180]
 [        843         180]
 [        843         177]
 [        846         174]
 [        846         168]
 [        849         165]
 [        849         162]
 [        852         159]
 [        852         156]
 [        858         150]
 [        858         144]
 [        861         141]
 [        861         138]
 [        876         123]
 [        879         123]
 [        888         114]
 [        894         114]
 [        897         111]
 [        900         111]
 [        903         108]
 [        912         108]
 [        915         111]
 [        918         111]
 [        921         114]
 [        921         117]
 [        927         123]
 [        927         126]
 [        942         141]
 [        948         141]
 [        951         144]
 [        951         147]
 [        951         132]
 [        957         126]
 [        966         126]
 [        969         129]
 [        972         129]
 [        975         132]
 [        978         132]
 [        981         135]
 [        984         135]
 [        987         138]
 [        990         138]
 [        999         147]
 [        999         156]
 [       1002         159]
 [       1002         162]
 [        999         165]
 [        999         189]
 [       1002         192]
 [       1008         186]
 [       1020         186]
 [       1026         192]
 [       1026         195]
 [       1032         201]
 [       1032         204]
 [       1038         210]
 [       1038         225]
 [       1041         228]
 [       1041         231]
 [       1044         234]
 [       1044         240]
 [       1047         243]
 [       1059         243]
 [       1059         240]
 [       1068         231]
 [       1071         231]
 [       1074         228]
 [       1080         228]
 [       1083         225]
 [       1083         210]
 [       1086         207]
 [       1086         204]
 [       1089         201]
 [       1089         195]
 [       1086         195]
 [       1077         186]
 [       1077         183]
 [       1074         180]
 [       1074         177]
 [       1071         174]
 [       1071         165]
 [       1068         162]
 [       1068         156]
 [       1065         153]
 [       1065         147]
 [       1062         144]
 [       1062         138]
 [       1059         135]
 [       1059         120]
 [       1065         114]
 [       1068         114]
 [       1065         111]
 [       1059         111]
 [       1056         108]
 [       1053         108]
 [       1047         102]
 [       1044         102]
 [       1041          99]
 [       1035          99]
 [       1023          87]
 [       1020          87]
 [       1017          84]
 [       1014          84]
 [       1005          75]
 [       1005          72]
 [       1002          69]
 [       1002          66]
 [        999          63]
 [        990          63]
 [        987          60]
 [        951          60]
 [        942          51]
 [        942          42]]
