Image_Name: _a_8,100 copy
Class: Hair
Inner Main Points: [(946.5912444614796, 116.30954224124918), (838.2637933108743, 111.50736880180656), (951.4103287643327, 78.77214492005402), (1011.7849547480987, 133.54974402346284), (968.7123338760964, 102.64432686690486)]
Mask Points:
[[        936          30]
 [        936          51]
 [        930          57]
 [        924          57]
 [        921          54]
 [        909          54]
 [        906          57]
 [        903          57]
 [        900          60]
 [        897          60]
 [        894          63]
 [        891          63]
 [        885          69]
 [        882          69]
 [        879          72]
 [        876          72]
 [        873          75]
 [        867          75]
 [        861          81]
 [        858          81]
 [        855          84]
 [        852          84]
 [        849          87]
 [        843          87]
 [        840          90]
 [        834          90]
 [        831          93]
 [        828          93]
 [        822          99]
 [        819          99]
 [        819         102]
 [        825         108]
 [        825         114]
 [        822         117]
 [        822         120]
 [        819         123]
 [        819         126]
 [        798         147]
 [        786         147]
 [        786         168]
 [        798         168]
 [        804         174]
 [        804         186]
 [        798         192]
 [        786         192]
 [        786         210]
 [        801         210]
 [        804         213]
 [        807         213]
 [        813         219]
 [        813         225]
 [        810         228]
 [        810         240]
 [        807         243]
 [        810         246]
 [        816         246]
 [        819         249]
 [        828         249]
 [        831         246]
 [        831         243]
 [        834         240]
 [        834         234]
 [        837         231]
 [        837         225]
 [        840         222]
 [        840         216]
 [        837         213]
 [        837         192]
 [        840         189]
 [        840         186]
 [        843         183]
 [        843         180]
 [        846         177]
 [        846         174]
 [        855         165]
 [        855         162]
 [        858         159]
 [        858         153]
 [        861         150]
 [        861         147]
 [        867         141]
 [        867         138]
 [        870         135]
 [        870         132]
 [        888         114]
 [        891         114]
 [        894         111]
 [        900         111]
 [        903         108]
 [        909         108]
 [        912         105]
 [        921         105]
 [        933         117]
 [        933         120]
 [        939         126]
 [        939         129]
 [        942         129]
 [        951         138]
 [        951         141]
 [        954         141]
 [        957         138]
 [        957         126]
 [        960         123]
 [        960         120]
 [        963         117]
 [        966         120]
 [        969         120]
 [        972         123]
 [        975         123]
 [        978         126]
 [        981         126]
 [        984         129]
 [        987         129]
 [        990         132]
 [        993         132]
 [       1002         141]
 [       1002         144]
 [       1005         147]
 [       1005         150]
 [       1008         153]
 [       1008         168]
 [       1011         171]
 [       1011         180]
 [       1017         180]
 [       1020         177]
 [       1026         177]
 [       1029         180]
 [       1029         183]
 [       1032         186]
 [       1032         189]
 [       1035         192]
 [       1035         195]
 [       1038         198]
 [       1038         204]
 [       1041         207]
 [       1041         213]
 [       1044         216]
 [       1044         228]
 [       1047         231]
 [       1047         237]
 [       1050         240]
 [       1071         240]
 [       1074         237]
 [       1074         234]
 [       1080         228]
 [       1086         228]
 [       1089         225]
 [       1107         225]
 [       1107         216]
 [       1098         216]
 [       1092         210]
 [       1092         207]
 [       1095         204]
 [       1107         204]
 [       1107         192]
 [       1095         192]
 [       1086         183]
 [       1086         180]
 [       1083         177]
 [       1083         174]
 [       1080         171]
 [       1080         156]
 [       1077         153]
 [       1077         150]
 [       1074         147]
 [       1074         141]
 [       1071         138]
 [       1071         135]
 [       1068         132]
 [       1068         129]
 [       1065         126]
 [       1065         123]
 [       1074         114]
 [       1077         114]
 [       1077         111]
 [       1071         111]
 [       1068         108]
 [       1065         108]
 [       1056          99]
 [       1053          99]
 [       1050          96]
 [       1047          96]
 [       1035          84]
 [       1032          84]
 [       1023          75]
 [       1023          72]
 [       1020          72]
 [       1005          57]
 [       1002          57]
 [        999          54]
 [        987          54]
 [        984          57]
 [        969          57]
 [        966          54]
 [        960          54]
 [        957          51]
 [        957          48]
 [        954          45]
 [        954          30]]
