Image_Name: _a_13,100 copy
Class: Hair
Inner Main Points: [(1044.9085265626259, 135.61958041932147), (1093.2802314549779, 193.44611241572235), (1051.1984408138774, 152.65431279953182), (1068.0483707976646, 174.6783376905313), (1031.6699671953565, 89.12132739932134)]
Mask Points:
[[        987          18]
 [        987          27]
 [        984          30]
 [        984          33]
 [        978          39]
 [        969          39]
 [        966          36]
 [        954          36]
 [        951          39]
 [        948          39]
 [        945          42]
 [        942          42]
 [        936          48]
 [        933          48]
 [        930          51]
 [        924          51]
 [        921          54]
 [        918          54]
 [        915          57]
 [        912          57]
 [        909          60]
 [        903          60]
 [        900          63]
 [        870          63]
 [        870          90]
 [        855         105]
 [        855         108]
 [        837         126]
 [        840         129]
 [        840         132]
 [        843         135]
 [        843         153]
 [        834         162]
 [        822         162]
 [        822         177]
 [        840         177]
 [        843         180]
 [        846         180]
 [        849         183]
 [        849         186]
 [        846         189]
 [        846         192]
 [        843         195]
 [        843         204]
 [        840         207]
 [        840         210]
 [        846         216]
 [        852         216]
 [        855         219]
 [        864         210]
 [        864         201]
 [        867         198]
 [        867         159]
 [        870         156]
 [        870         150]
 [        873         147]
 [        873         144]
 [        882         135]
 [        882         132]
 [        888         126]
 [        888         123]
 [        909         102]
 [        912         102]
 [        915          99]
 [        918          99]
 [        921          96]
 [        927          96]
 [        930          93]
 [        951          93]
 [        957          99]
 [        957         102]
 [        960         105]
 [        960         114]
 [        963         117]
 [        963         123]
 [        975         135]
 [        978         135]
 [        978         120]
 [        981         117]
 [        981         111]
 [        984         108]
 [        990         108]
 [       1005         123]
 [       1008         123]
 [       1023         138]
 [       1023         147]
 [       1026         150]
 [       1026         156]
 [       1023         159]
 [       1023         183]
 [       1026         183]
 [       1026         180]
 [       1032         174]
 [       1041         174]
 [       1044         177]
 [       1047         177]
 [       1050         180]
 [       1050         183]
 [       1053         186]
 [       1053         207]
 [       1056         210]
 [       1056         216]
 [       1059         219]
 [       1059         234]
 [       1062         237]
 [       1065         237]
 [       1068         240]
 [       1077         240]
 [       1080         243]
 [       1083         243]
 [       1086         240]
 [       1086         237]
 [       1092         231]
 [       1092         228]
 [       1095         225]
 [       1098         225]
 [       1101         222]
 [       1122         222]
 [       1125         219]
 [       1125         207]
 [       1128         204]
 [       1128         201]
 [       1131         198]
 [       1131         189]
 [       1134         186]
 [       1143         186]
 [       1131         186]
 [       1128         183]
 [       1119         183]
 [       1110         174]
 [       1110         147]
 [       1107         144]
 [       1107         141]
 [       1104         138]
 [       1104         135]
 [       1101         132]
 [       1101         129]
 [       1098         126]
 [       1098         123]
 [       1104         117]
 [       1107         117]
 [       1110         114]
 [       1116         114]
 [       1116         111]
 [       1113         111]
 [       1110         108]
 [       1107         108]
 [       1101         102]
 [       1098         102]
 [       1095          99]
 [       1092          99]
 [       1074          81]
 [       1074          78]
 [       1071          75]
 [       1068          75]
 [       1065          72]
 [       1062          72]
 [       1059          69]
 [       1053          69]
 [       1050          66]
 [       1047          66]
 [       1044          63]
 [       1050          57]
 [       1059          57]
 [       1062          54]
 [       1062          51]
 [       1041          51]
 [       1038          54]
 [       1035          54]
 [       1032          57]
 [       1023          57]
 [       1017          51]
 [       1017          48]
 [       1011          42]
 [       1011          39]
 [       1008          36]
 [       1008          33]
 [       1005          30]
 [       1005          18]]
