Image_Name: 1723642349075
Class: Hair
Inner Main Points: [(257.9992971709238, 178.35324769227967), (260.71415360476396, 135.15009118823647), (125.28937153484776, 117.1041796387093), (158.6583075792245, 175.99706621427723), (133.8280004423902, 94.46616345569299)]
Mask Points:
[[     194.59      8.5312]
 [     194.59      25.594]
 [     193.17      27.016]
 [     191.75      27.016]
 [     187.48      31.281]
 [      181.8      31.281]
 [     180.37      32.703]
 [     176.11      32.703]
 [     174.69      34.125]
 [     173.27      34.125]
 [     171.84      35.547]
 [     170.42      35.547]
 [        169      36.969]
 [     167.58      36.969]
 [     166.16      38.391]
 [     164.73      38.391]
 [     163.31      39.812]
 [     161.89      39.812]
 [     159.05      42.656]
 [     157.62      42.656]
 [      156.2      44.078]
 [     154.78      44.078]
 [     153.36        45.5]
 [     151.94        45.5]
 [     147.67      49.766]
 [     146.25      49.766]
 [     144.83      51.188]
 [     143.41      51.188]
 [     141.98      52.609]
 [     140.56      52.609]
 [      136.3      56.875]
 [     134.87      56.875]
 [     133.45      58.297]
 [     132.03      58.297]
 [     130.61      59.719]
 [     129.19      59.719]
 [     127.77      61.141]
 [     126.34      61.141]
 [     124.92      62.562]
 [     120.66      62.562]
 [     119.23      63.984]
 [     117.81      63.984]
 [     113.55       68.25]
 [     112.12       68.25]
 [      110.7      69.672]
 [      110.7      72.516]
 [     114.97      76.781]
 [     114.97      78.203]
 [     116.39      79.625]
 [     116.39      81.047]
 [     114.97      82.469]
 [     114.97      85.312]
 [      110.7      89.578]
 [      110.7      92.422]
 [     109.28      93.844]
 [     109.28      95.266]
 [     106.44      98.109]
 [     106.44      99.531]
 [     105.02      100.95]
 [     105.02      105.22]
 [     103.59      106.64]
 [     103.59      118.02]
 [     102.17      119.44]
 [     102.17      122.28]
 [     100.75       123.7]
 [     100.75      125.12]
 [     99.328      126.55]
 [     99.328      127.97]
 [     96.484      130.81]
 [     95.062      130.81]
 [     92.219      133.66]
 [     86.531      133.66]
 [     86.531      146.45]
 [     90.797      146.45]
 [     92.219      147.88]
 [     93.641      147.88]
 [     99.328      153.56]
 [     99.328      154.98]
 [     100.75      156.41]
 [     99.328      157.83]
 [     99.328      160.67]
 [     97.906      162.09]
 [     97.906      163.52]
 [     95.062      166.36]
 [     95.062      167.78]
 [     96.484       169.2]
 [     96.484      170.62]
 [     97.906      170.62]
 [     99.328      172.05]
 [     102.17      172.05]
 [     103.59      173.47]
 [     105.02      173.47]
 [      110.7      179.16]
 [     109.28      180.58]
 [     109.28         182]
 [     103.59      187.69]
 [     103.59      189.11]
 [     99.328      193.38]
 [     99.328       194.8]
 [     97.906      196.22]
 [     97.906      206.17]
 [     99.328      207.59]
 [     99.328      211.86]
 [     100.75      213.28]
 [     100.75       214.7]
 [     102.17      216.12]
 [     102.17      217.55]
 [     105.02      220.39]
 [     105.02      221.81]
 [     109.28      226.08]
 [      110.7      226.08]
 [     112.12       227.5]
 [     113.55       227.5]
 [     114.97      228.92]
 [     116.39      228.92]
 [     122.08      234.61]
 [      123.5      234.61]
 [     124.92      236.03]
 [     129.19      236.03]
 [     130.61      237.45]
 [     133.45      237.45]
 [     134.87      238.88]
 [      136.3      238.88]
 [     137.72       240.3]
 [     139.14       240.3]
 [     141.98      243.14]
 [     143.41      243.14]
 [     144.83      244.56]
 [     146.25      244.56]
 [     149.09      247.41]
 [     150.52      247.41]
 [     151.94      248.83]
 [     153.36      248.83]
 [     154.78      250.25]
 [      156.2      250.25]
 [     157.62      251.67]
 [     159.05      251.67]
 [     160.47      253.09]
 [     161.89      253.09]
 [     163.31      254.52]
 [     164.73      254.52]
 [     166.16      255.94]
 [     167.58      255.94]
 [        169      257.36]
 [     170.42      257.36]
 [     171.84      258.78]
 [     173.27      258.78]
 [     174.69       260.2]
 [     180.37       260.2]
 [      181.8      261.62]
 [     183.22      261.62]
 [     184.64      263.05]
 [     184.64      268.73]
 [     245.78      268.73]
 [     245.78      264.47]
 [     248.62      261.62]
 [     254.31      261.62]
 [     255.73       260.2]
 [     258.58       260.2]
 [        260      258.78]
 [     261.42      258.78]
 [     262.84      257.36]
 [     264.27      257.36]
 [     265.69      255.94]
 [     267.11      255.94]
 [     268.53      254.52]
 [     269.95      254.52]
 [     277.06      247.41]
 [     277.06      245.98]
 [     279.91      243.14]
 [     279.91      241.72]
 [     281.33       240.3]
 [     281.33      238.88]
 [     282.75      237.45]
 [     282.75      236.03]
 [     284.17      234.61]
 [     284.17      233.19]
 [     285.59      231.77]
 [     287.02      231.77]
 [     289.86      228.92]
 [     291.28      228.92]
 [      292.7       227.5]
 [     296.97       227.5]
 [     299.81      224.66]
 [     301.23      224.66]
 [      305.5      220.39]
 [      305.5      218.97]
 [     306.92      217.55]
 [     306.92      216.12]
 [     308.34       214.7]
 [     308.34      207.59]
 [     306.92      206.17]
 [     306.92      204.75]
 [      305.5      203.33]
