Image_Name: _a_3,100 copy
Class: Hair
Inner Main Points: [(903.989802987174, 95.92855557888859), (887.7898894354859, 95.91853699683489), (969.3952324924894, 107.73168989639794), (954.8216583524568, 96.97669153689351), (1029.1057216359588, 154.29313682665315)]
Mask Points:
[[        924          42]
 [        924          51]
 [        918          57]
 [        915          57]
 [        912          60]
 [        903          60]
 [        900          63]
 [        888          63]
 [        879          72]
 [        876          72]
 [        873          75]
 [        870          75]
 [        867          78]
 [        864          78]
 [        858          84]
 [        855          84]
 [        852          87]
 [        849          87]
 [        846          90]
 [        843          90]
 [        840          93]
 [        837          93]
 [        834          96]
 [        831          96]
 [        828          99]
 [        810          99]
 [        804         105]
 [        804         114]
 [        807         117]
 [        807         120]
 [        810         123]
 [        810         126]
 [        807         129]
 [        807         132]
 [        801         138]
 [        801         141]
 [        786         156]
 [        774         156]
 [        774         177]
 [        786         177]
 [        792         183]
 [        792         189]
 [        789         192]
 [        789         195]
 [        783         201]
 [        774         201]
 [        774         222]
 [        792         222]
 [        801         231]
 [        801         234]
 [        798         237]
 [        798         240]
 [        795         243]
 [        795         255]
 [        798         255]
 [        801         258]
 [        807         258]
 [        810         261]
 [        813         258]
 [        819         258]
 [        819         255]
 [        822         252]
 [        822         237]
 [        819         234]
 [        819         228]
 [        813         222]
 [        819         216]
 [        819         210]
 [        822         207]
 [        822         195]
 [        825         192]
 [        825         189]
 [        828         186]
 [        828         183]
 [        831         180]
 [        843         180]
 [        843         177]
 [        846         174]
 [        846         168]
 [        849         165]
 [        849         162]
 [        852         159]
 [        852         156]
 [        858         150]
 [        858         144]
 [        861         141]
 [        861         138]
 [        876         123]
 [        879         123]
 [        888         114]
 [        894         114]
 [        897         111]
 [        900         111]
 [        903         108]
 [        912         108]
 [        915         111]
 [        918         111]
 [        924         117]
 [        924         120]
 [        927         123]
 [        927         126]
 [        942         141]
 [        948         141]
 [        951         144]
 [        951         147]
 [        951         132]
 [        960         123]
 [        963         123]
 [        966         126]
 [        969         126]
 [        972         129]
 [        975         129]
 [        978         132]
 [        981         132]
 [        987         138]
 [        990         138]
 [        999         147]
 [        999         156]
 [       1002         159]
 [       1002         162]
 [        999         165]
 [        999         189]
 [       1002         189]
 [       1005         186]
 [       1008         186]
 [       1011         183]
 [       1014         183]
 [       1017         186]
 [       1020         186]
 [       1029         195]
 [       1029         198]
 [       1032         201]
 [       1032         204]
 [       1038         210]
 [       1038         228]
 [       1041         231]
 [       1041         237]
 [       1047         243]
 [       1053         243]
 [       1056         240]
 [       1059         240]
 [       1071         228]
 [       1080         228]
 [       1083         225]
 [       1083         210]
 [       1086         207]
 [       1086         204]
 [       1092         198]
 [       1089         195]
 [       1086         195]
 [       1077         186]
 [       1077         183]
 [       1074         180]
 [       1074         177]
 [       1071         174]
 [       1071         162]
 [       1068         159]
 [       1068         153]
 [       1065         150]
 [       1065         144]
 [       1062         141]
 [       1062         138]
 [       1059         135]
 [       1059         120]
 [       1065         114]
 [       1068         114]
 [       1068         111]
 [       1059         111]
 [       1056         108]
 [       1053         108]
 [       1047         102]
 [       1044         102]
 [       1041          99]
 [       1038          99]
 [       1035          96]
 [       1032          96]
 [       1023          87]
 [       1020          87]
 [       1017          84]
 [       1014          84]
 [       1005          75]
 [       1005          66]
 [       1002          63]
 [        996          63]
 [        993          60]
 [        981          60]
 [        978          57]
 [        975          60]
 [        954          60]
 [        951          57]
 [        948          57]
 [        945          54]
 [        945          42]]
