Image_Name: _a_3,100 copy
Class: Hair
Inner Main Points: [(1030.5217824888646, 159.93190773540738), (1057.3170265865597, 163.65936609889195), (804.5453274959817, 158.4045966376167), (990.2609607196548, 124.29428266722634), (805.8259537598436, 150.95002217359172)]
Mask Points:
[[        924          42]
 [        924          51]
 [        918          57]
 [        915          57]
 [        912          60]
 [        903          60]
 [        900          63]
 [        891          63]
 [        888          66]
 [        885          66]
 [        879          72]
 [        876          72]
 [        873          75]
 [        870          75]
 [        867          78]
 [        864          78]
 [        858          84]
 [        855          84]
 [        852          87]
 [        849          87]
 [        846          90]
 [        843          90]
 [        840          93]
 [        837          93]
 [        834          96]
 [        831          96]
 [        828          99]
 [        813          99]
 [        810         102]
 [        807         102]
 [        804         105]
 [        804         114]
 [        810         120]
 [        810         126]
 [        807         129]
 [        807         132]
 [        801         138]
 [        801         141]
 [        786         156]
 [        774         156]
 [        774         177]
 [        786         177]
 [        792         183]
 [        792         189]
 [        789         192]
 [        789         195]
 [        783         201]
 [        774         201]
 [        774         222]
 [        792         222]
 [        801         231]
 [        801         234]
 [        798         237]
 [        798         240]
 [        795         243]
 [        795         252]
 [        801         258]
 [        816         258]
 [        822         252]
 [        822         234]
 [        819         231]
 [        819         225]
 [        816         222]
 [        816         219]
 [        819         216]
 [        819         210]
 [        822         207]
 [        822         195]
 [        825         192]
 [        825         189]
 [        834         180]
 [        843         180]
 [        843         177]
 [        846         174]
 [        846         168]
 [        849         165]
 [        849         162]
 [        855         156]
 [        855         153]
 [        858         150]
 [        858         144]
 [        864         138]
 [        864         135]
 [        876         123]
 [        879         123]
 [        888         114]
 [        894         114]
 [        897         111]
 [        900         111]
 [        903         108]
 [        912         108]
 [        915         111]
 [        918         111]
 [        921         114]
 [        921         117]
 [        927         123]
 [        927         126]
 [        942         141]
 [        948         141]
 [        951         144]
 [        951         147]
 [        951         132]
 [        957         126]
 [        966         126]
 [        969         129]
 [        972         129]
 [        975         132]
 [        978         132]
 [        981         135]
 [        984         135]
 [        987         138]
 [        990         138]
 [        999         147]
 [        999         156]
 [       1002         159]
 [       1002         162]
 [        999         165]
 [        999         189]
 [       1005         189]
 [       1011         183]
 [       1014         183]
 [       1017         186]
 [       1020         186]
 [       1029         195]
 [       1029         198]
 [       1032         201]
 [       1032         204]
 [       1038         210]
 [       1038         228]
 [       1041         231]
 [       1041         237]
 [       1047         243]
 [       1053         243]
 [       1056         240]
 [       1059         240]
 [       1071         228]
 [       1080         228]
 [       1083         225]
 [       1083         210]
 [       1086         207]
 [       1086         204]
 [       1089         201]
 [       1089         195]
 [       1086         195]
 [       1077         186]
 [       1077         183]
 [       1074         180]
 [       1074         177]
 [       1071         174]
 [       1071         162]
 [       1068         159]
 [       1068         153]
 [       1065         150]
 [       1065         147]
 [       1062         144]
 [       1062         138]
 [       1059         135]
 [       1059         120]
 [       1065         114]
 [       1068         114]
 [       1065         111]
 [       1059         111]
 [       1056         108]
 [       1053         108]
 [       1047         102]
 [       1044         102]
 [       1041          99]
 [       1038          99]
 [       1035          96]
 [       1032          96]
 [       1023          87]
 [       1020          87]
 [       1017          84]
 [       1014          84]
 [       1005          75]
 [       1005          69]
 [        999          63]
 [        996          63]
 [        993          60]
 [        981          60]
 [        978          57]
 [        975          57]
 [        972          60]
 [        954          60]
 [        951          57]
 [        948          57]
 [        945          54]
 [        945          42]]
