Image_Name: b13d189ceab6aa49bbe744e9ac6c3508
Class: Hair
Inner Main Points: [(704.3220370011522, 388.05613142319714), (180.0170772606488, 204.56069254748127), (693.2229353395002, 464.87494216974994), (242.5697937921145, 451.03937715372405), (662.576030664475, 302.3914355875125)]
Mask Points:
[[         57           0]
 [         57          12]
 [         54          15]
 [         54          18]
 [         39          33]
 [         39          36]
 [         36          39]
 [         36          42]
 [         33          45]
 [         33          48]
 [         30          51]
 [         30          54]
 [         27          57]
 [         27          60]
 [         24          63]
 [         24          66]
 [         18          72]
 [          6          72]
 [          6         837]
 [         18         837]
 [         24         843]
 [         27         843]
 [         30         846]
 [         33         846]
 [         36         849]
 [         45         849]
 [         48         852]
 [         57         852]
 [         60         855]
 [         90         855]
 [         93         852]
 [        105         852]
 [        108         849]
 [        114         849]
 [        117         846]
 [        120         846]
 [        123         843]
 [        132         843]
 [        135         840]
 [        141         840]
 [        144         843]
 [        147         843]
 [        162         858]
 [        165         858]
 [        189         882]
 [        192         882]
 [        195         885]
 [        201         885]
 [        204         888]
 [        207         888]
 [        213         894]
 [        213         903]
 [        270         903]
 [        270         894]
 [        273         891]
 [        282         891]
 [        285         888]
 [        291         888]
 [        294         885]
 [        297         885]
 [        297         882]
 [        309         870]
 [        309         867]
 [        315         861]
 [        315         858]
 [        318         855]
 [        318         852]
 [        321         849]
 [        321         843]
 [        309         831]
 [        303         831]
 [        297         825]
 [        294         825]
 [        291         822]
 [        288         822]
 [        282         816]
 [        279         816]
 [        249         786]
 [        249         783]
 [        243         777]
 [        243         774]
 [        240         771]
 [        240         768]
 [        234         762]
 [        234         756]
 [        231         753]
 [        231         750]
 [        228         747]
 [        228         738]
 [        225         735]
 [        225         708]
 [        228         705]
 [        228         693]
 [        231         690]
 [        231         681]
 [        234         678]
 [        234         675]
 [        237         672]
 [        237         669]
 [        240         666]
 [        240         663]
 [        243         660]
 [        243         657]
 [        252         648]
 [        252         645]
 [        276         621]
 [        279         621]
 [        282         618]
 [        285         618]
 [        288         615]
 [        291         615]
 [        294         612]
 [        297         612]
 [        300         609]
 [        303         609]
 [        306         606]
 [        327         606]
 [        330         603]
 [        333         606]
 [        342         606]
 [        345         603]
 [        363         603]
 [        366         606]
 [        369         606]
 [        375         612]
 [        375         615]
 [        381         621]
 [        381         627]
 [        384         630]
 [        384         636]
 [        387         639]
 [        387         663]
 [        390         666]
 [        390         684]
 [        393         687]
 [        393         696]
 [        396         699]
 [        396         708]
 [        399         711]
 [        399         726]
 [        402         729]
 [        402         738]
 [        402         729]
 [        405         726]
 [        405         717]
 [        408         714]
 [        408         708]
 [        411         705]
 [        411         690]
 [        414         687]
 [        414         675]
 [        417         672]
 [        417         660]
 [        420         657]
 [        420         651]
 [        423         648]
 [        423         639]
 [        426         636]
 [        426         624]
 [        429         621]
 [        429         612]
 [        432         609]
 [        432         600]
 [        435         597]
 [        435         585]
 [        438         582]
 [        438         573]
 [        441         570]
 [        441         564]
 [        444         561]
 [        444         558]
 [        447         555]
 [        447         549]
 [        450         546]
 [        450         540]
 [        453         537]
 [        453         534]
 [        456         531]
 [        456         525]
 [        459         522]
 [        459         516]
 [        462         513]
 [        462         507]
 [        465         504]
 [        465         501]
 [        468         498]
 [        468         495]
 [        471         492]
 [        483         492]
 [        486         495]
 [        492         495]
 [        495         498]
 [        510         498]
 [        513         495]
 [        519         495]
 [        522         492]
 [        525         492]
 [        528         489]
 [        531         489]
 [        534         486]
 [        537         486]
 [        540         483]
 [        543         483]
 [        549         477]
 [        552         477]
 [        558         471]
 [        561         471]
 [        579         453]
 [        585         453]
 [        588         456]
 [        591         456]
 [        600         465]
 [        600         468]
 [        615         483]
 [        618         483]
 [        621         486]
 [        624         486]
 [        627         489]
 [        630         489]
 [        633         492]
 [        639         492]
 [        642         495]
 [        705         495]
 [        708         492]
 [        714         492]
 [        717         489]
 [        723         489]
 [        726         486]
 [        729         486]
 [        732         483]
 [        735         483]
 [        738         480]
 [        741         480]
 [        747         474]
 [        750         474]
 [        753         471]
 [        756         471]
 [        768         459]
 [        771         459]
 [        774         456]
 [        777         456]
 [        783         450]
 [        792         459]
 [        792         462]
 [        795         465]
 [        795         468]
 [        801         474]
 [        801         477]
 [        819         495]
 [        822         495]
 [        825         498]
 [        831         498]
 [        834         501]
 [        849         501]
 [        852         504]
 [        873         504]
 [        876         501]
 [        891         501]
 [        894         498]
 [        900         498]
 [        903         495]
 [        906         495]
 [        909         492]
 [        912         492]
 [        918         486]
 [        921         486]
 [        927         480]
 [        930         480]
 [        936         474]
 [        954         474]
 [        957         477]
 [        957         480]
 [        963         486]
 [        963         489]
 [        966         492]
 [        969         492]
 [        972         495]
 [        975         495]
 [        978         492]
 [        978         489]
 [        987         480]
 [        999         480]
 [       1011         492]
 [       1014         492]
 [       1017         495]
 [       1035         495]
 [       1044         486]
 [       1047         486]
 [       1050         483]
 [       1059         483]
 [       1062         480]
 [       1065         480]
 [       1071         474]
 [       1074         474]
 [       1077         471]
 [       1080         471]
 [       1089         462]
 [       1092         462]
 [       1143         411]
 [       1143         408]
 [       1158         393]
 [       1158         390]
 [       1164         384]
 [       1164         381]
 [       1170         375]
 [       1170         372]
 [       1176         366]
 [       1176         363]
 [       1182         357]
 [       1182         354]
 [       1185         351]
 [       1185         348]
 [       1188         345]
 [       1188         342]
 [       1191         339]
 [       1191         336]
 [       1194         333]
 [       1203         333]
 [       1203         231]
 [       1194         231]
 [       1191         228]
 [       1191         225]
 [       1188         222]
 [       1188         219]
 [       1170         201]
 [       1167         201]
 [       1164         198]
 [       1158         198]
 [       1155         195]
 [       1146         195]
 [       1143         198]
 [       1137         198]
 [       1134         201]
 [       1128         201]
 [       1125         204]
 [       1119         204]
 [       1110         213]
 [       1107         213]
 [       1101         219]
 [       1098         219]
 [       1092         225]
 [       1089         225]
 [       1083         231]
 [       1077         231]
 [       1074         234]
 [       1071         234]
 [       1068         231]
 [       1068         225]
 [       1065         222]
 [       1065         210]
 [       1068         207]
 [       1068         174]
 [       1071         171]
 [       1071         141]
 [       1068         138]
 [       1068         111]
 [       1065         108]
 [       1065          99]
 [       1062          96]
 [       1062          90]
 [       1059          87]
 [       1059          81]
 [       1056          78]
 [       1056          72]
 [       1053          69]
 [       1053          66]
 [       1050          63]
 [       1050          60]
 [       1047          57]
 [       1047          54]
 [       1044          51]
 [       1044          48]
 [       1041          45]
 [       1041          42]
 [       1038          39]
 [       1038          36]
 [       1020          18]
 [       1020          15]
 [       1011           6]
 [       1011           0]]
