Image_Name: _a_9,100 copy
Class: Hair
Inner Main Points: [(888.5539761617954, 93.07416747801737), (1058.1347160795879, 229.66202484757176), (1035.9062560510201, 122.58122668977212), (1034.274000683268, 110.57942696337935), (828.9798258614373, 167.79091610084646)]
Mask Points:
[[        945          18]
 [        945          42]
 [        939          48]
 [        936          48]
 [        933          51]
 [        915          51]
 [        912          54]
 [        909          54]
 [        906          57]
 [        903          57]
 [        897          63]
 [        894          63]
 [        891          66]
 [        888          66]
 [        885          69]
 [        882          69]
 [        879          72]
 [        876          72]
 [        873          75]
 [        870          75]
 [        867          78]
 [        864          78]
 [        861          81]
 [        858          81]
 [        855          84]
 [        849          84]
 [        846          87]
 [        828          87]
 [        825          90]
 [        825          93]
 [        828          96]
 [        828         102]
 [        831         105]
 [        831         108]
 [        834         111]
 [        822         123]
 [        822         126]
 [        807         141]
 [        798         141]
 [        798         165]
 [        807         165]
 [        813         171]
 [        813         174]
 [        807         180]
 [        798         180]
 [        798         201]
 [        810         201]
 [        819         210]
 [        819         219]
 [        816         222]
 [        816         228]
 [        813         231]
 [        813         234]
 [        819         240]
 [        825         240]
 [        828         243]
 [        831         243]
 [        843         231]
 [        843         225]
 [        846         222]
 [        846         216]
 [        840         210]
 [        840         198]
 [        843         195]
 [        843         192]
 [        846         189]
 [        846         186]
 [        849         183]
 [        849         180]
 [        852         177]
 [        852         174]
 [        855         171]
 [        855         168]
 [        858         165]
 [        858         159]
 [        861         156]
 [        861         153]
 [        864         150]
 [        864         147]
 [        870         141]
 [        870         138]
 [        873         135]
 [        873         132]
 [        882         123]
 [        882         120]
 [        885         117]
 [        888         117]
 [        894         111]
 [        897         111]
 [        900         108]
 [        906         108]
 [        909         105]
 [        915         105]
 [        918         102]
 [        930         102]
 [        936         108]
 [        936         111]
 [        939         114]
 [        939         117]
 [        942         120]
 [        942         123]
 [        951         132]
 [        951         135]
 [        957         135]
 [        960         138]
 [        963         138]
 [        963         123]
 [        966         120]
 [        978         120]
 [        984         126]
 [        987         126]
 [        990         129]
 [        993         129]
 [       1008         144]
 [       1008         147]
 [       1011         150]
 [       1011         177]
 [       1014         180]
 [       1017         177]
 [       1026         177]
 [       1035         186]
 [       1035         189]
 [       1038         192]
 [       1038         198]
 [       1041         201]
 [       1041         204]
 [       1044         207]
 [       1044         219]
 [       1047         222]
 [       1047         234]
 [       1053         240]
 [       1071         240]
 [       1077         234]
 [       1077         231]
 [       1080         228]
 [       1095         228]
 [       1098         225]
 [       1101         225]
 [       1104         222]
 [       1104         216]
 [       1101         213]
 [       1101         207]
 [       1110         198]
 [       1119         198]
 [       1119         195]
 [       1107         195]
 [       1086         174]
 [       1086         156]
 [       1083         153]
 [       1083         147]
 [       1080         144]
 [       1080         141]
 [       1077         138]
 [       1077         132]
 [       1074         129]
 [       1074         123]
 [       1083         114]
 [       1086         114]
 [       1083         111]
 [       1077         111]
 [       1068         102]
 [       1065         102]
 [       1062          99]
 [       1059          99]
 [       1044          84]
 [       1041          84]
 [       1035          78]
 [       1035          75]
 [       1023          63]
 [       1023          54]
 [       1017          54]
 [       1014          51]
 [        993          51]
 [        990          54]
 [        978          54]
 [        969          45]
 [        969          42]
 [        966          39]
 [        966          36]
 [        960          30]
 [        960          18]]
