Image_Name: _a_4,100 copy
Class: Hair
Inner Main Points: [(976.6195322010475, 96.69570232687923), (1057.9487723148532, 204.78796612404892), (1009.6513190092525, 99.062657805704), (1017.1756516169884, 156.44728398885047), (820.2139415929593, 120.0271198526719)]
Mask Points:
[[        924          42]
 [        924          51]
 [        918          57]
 [        915          57]
 [        912          60]
 [        903          60]
 [        900          63]
 [        891          63]
 [        888          66]
 [        885          66]
 [        879          72]
 [        876          72]
 [        873          75]
 [        870          75]
 [        867          78]
 [        864          78]
 [        858          84]
 [        855          84]
 [        852          87]
 [        849          87]
 [        846          90]
 [        843          90]
 [        840          93]
 [        837          93]
 [        834          96]
 [        828          96]
 [        825          99]
 [        810          99]
 [        807         102]
 [        807         117]
 [        810         120]
 [        810         126]
 [        807         129]
 [        807         132]
 [        804         135]
 [        804         138]
 [        786         156]
 [        774         156]
 [        774         174]
 [        783         174]
 [        786         177]
 [        789         177]
 [        792         180]
 [        792         192]
 [        783         201]
 [        774         201]
 [        774         222]
 [        795         222]
 [        804         231]
 [        798         237]
 [        798         240]
 [        795         243]
 [        795         252]
 [        798         255]
 [        801         255]
 [        804         258]
 [        819         258]
 [        822         255]
 [        822         252]
 [        825         249]
 [        825         240]
 [        822         237]
 [        822         234]
 [        819         231]
 [        819         225]
 [        816         222]
 [        816         219]
 [        819         216]
 [        819         213]
 [        822         210]
 [        822         195]
 [        825         192]
 [        825         189]
 [        834         180]
 [        843         180]
 [        843         177]
 [        846         174]
 [        846         168]
 [        849         165]
 [        849         162]
 [        855         156]
 [        855         153]
 [        858         150]
 [        858         144]
 [        864         138]
 [        864         135]
 [        876         123]
 [        879         123]
 [        888         114]
 [        894         114]
 [        897         111]
 [        903         111]
 [        906         108]
 [        915         108]
 [        924         117]
 [        924         120]
 [        939         135]
 [        939         138]
 [        945         138]
 [        951         144]
 [        951         135]
 [        954         132]
 [        954         129]
 [        960         123]
 [        963         123]
 [        966         126]
 [        969         126]
 [        972         129]
 [        978         129]
 [        984         135]
 [        987         135]
 [        999         147]
 [        999         153]
 [       1002         156]
 [       1002         165]
 [        999         168]
 [        999         189]
 [       1002         189]
 [       1005         186]
 [       1008         186]
 [       1011         183]
 [       1014         183]
 [       1017         186]
 [       1020         186]
 [       1029         195]
 [       1029         198]
 [       1035         204]
 [       1035         207]
 [       1038         210]
 [       1038         225]
 [       1041         228]
 [       1041         234]
 [       1044         237]
 [       1044         240]
 [       1047         243]
 [       1056         243]
 [       1068         231]
 [       1074         231]
 [       1077         228]
 [       1083         228]
 [       1083         225]
 [       1086         222]
 [       1086         204]
 [       1092         198]
 [       1092         195]
 [       1089         195]
 [       1077         183]
 [       1077         180]
 [       1074         177]
 [       1074         174]
 [       1071         171]
 [       1071         159]
 [       1068         156]
 [       1068         153]
 [       1065         150]
 [       1065         144]
 [       1062         141]
 [       1062         135]
 [       1059         132]
 [       1059         123]
 [       1068         114]
 [       1071         114]
 [       1071         111]
 [       1062         111]
 [       1059         108]
 [       1056         108]
 [       1050         102]
 [       1047         102]
 [       1044          99]
 [       1038          99]
 [       1035          96]
 [       1032          96]
 [       1023          87]
 [       1020          87]
 [       1008          75]
 [       1008          72]
 [       1005          69]
 [       1005          66]
 [       1002          63]
 [        999          63]
 [        996          60]
 [        987          60]
 [        984          57]
 [        972          57]
 [        969          60]
 [        957          60]
 [        954          57]
 [        951          57]
 [        948          54]
 [        948          42]]
