Image_Name: _a_4,100 copy
Class: Hair
Inner Main Points: [(793.8532740840647, 209.61930006420388), (971.8148491978055, 101.57257513430585), (814.2949511625237, 152.8821476142071), (1040.5494833367625, 138.9451552845056), (876.767312479721, 91.06857372985804)]
Mask Points:
[[        921          30]
 [        921          45]
 [        924          48]
 [        924          51]
 [        918          57]
 [        915          57]
 [        912          60]
 [        903          60]
 [        900          63]
 [        891          63]
 [        888          66]
 [        885          66]
 [        879          72]
 [        876          72]
 [        873          75]
 [        870          75]
 [        867          78]
 [        864          78]
 [        858          84]
 [        855          84]
 [        852          87]
 [        849          87]
 [        846          90]
 [        843          90]
 [        840          93]
 [        837          93]
 [        834          96]
 [        828          96]
 [        825          99]
 [        810          99]
 [        807         102]
 [        807         117]
 [        810         120]
 [        810         129]
 [        804         135]
 [        804         138]
 [        786         156]
 [        774         156]
 [        774         174]
 [        783         174]
 [        786         177]
 [        789         177]
 [        792         180]
 [        792         192]
 [        789         195]
 [        789         198]
 [        786         201]
 [        774         201]
 [        774         222]
 [        795         222]
 [        801         228]
 [        801         234]
 [        798         237]
 [        798         240]
 [        795         243]
 [        795         249]
 [        798         252]
 [        798         255]
 [        801         255]
 [        804         258]
 [        819         258]
 [        822         255]
 [        822         252]
 [        825         249]
 [        825         240]
 [        822         237]
 [        822         231]
 [        819         228]
 [        819         216]
 [        822         213]
 [        822         198]
 [        825         195]
 [        825         189]
 [        834         180]
 [        843         180]
 [        843         177]
 [        846         174]
 [        846         168]
 [        852         162]
 [        852         159]
 [        855         156]
 [        855         153]
 [        858         150]
 [        858         144]
 [        867         135]
 [        867         132]
 [        876         123]
 [        879         123]
 [        885         117]
 [        888         117]
 [        891         114]
 [        894         114]
 [        897         111]
 [        903         111]
 [        906         108]
 [        915         108]
 [        924         117]
 [        924         120]
 [        939         135]
 [        939         138]
 [        942         138]
 [        945         141]
 [        948         141]
 [        951         144]
 [        951         135]
 [        954         132]
 [        954         129]
 [        960         123]
 [        963         123]
 [        966         126]
 [        969         126]
 [        972         129]
 [        975         129]
 [        978         132]
 [        981         132]
 [        984         135]
 [        987         135]
 [        999         147]
 [        999         153]
 [       1002         156]
 [       1002         165]
 [        999         168]
 [        999         189]
 [       1002         189]
 [       1005         186]
 [       1008         186]
 [       1011         183]
 [       1014         183]
 [       1017         186]
 [       1020         186]
 [       1029         195]
 [       1029         198]
 [       1032         201]
 [       1032         204]
 [       1038         210]
 [       1038         225]
 [       1041         228]
 [       1041         237]
 [       1044         240]
 [       1044         243]
 [       1056         243]
 [       1068         231]
 [       1074         231]
 [       1077         228]
 [       1083         228]
 [       1083         222]
 [       1086         219]
 [       1086         204]
 [       1092         198]
 [       1077         183]
 [       1077         180]
 [       1074         177]
 [       1074         174]
 [       1071         171]
 [       1071         162]
 [       1068         159]
 [       1068         153]
 [       1065         150]
 [       1065         144]
 [       1062         141]
 [       1062         135]
 [       1059         132]
 [       1059         123]
 [       1068         114]
 [       1071         114]
 [       1068         111]
 [       1062         111]
 [       1059         108]
 [       1056         108]
 [       1050         102]
 [       1047         102]
 [       1044          99]
 [       1038          99]
 [       1035          96]
 [       1032          96]
 [       1023          87]
 [       1020          87]
 [       1008          75]
 [       1008          72]
 [       1005          69]
 [       1005          66]
 [       1002          63]
 [        999          63]
 [        996          60]
 [        987          60]
 [        984          57]
 [        972          57]
 [        969          60]
 [        960          60]
 [        957          57]
 [        951          57]
 [        942          48]
 [        942          45]
 [        939          42]
 [        939          30]]
