Image_Name: _a_5,100 copy
Class: Hair
Inner Main Points: [(977.3707909222386, 69.35390964496854), (962.2878925015109, 90.0798041932231), (913.0973573290381, 75.35533709537475), (806.4442860133096, 152.2005265408951), (849.4077279151654, 101.77699557838321)]
Mask Points:
[[        921          30]
 [        921          42]
 [        924          45]
 [        924          51]
 [        918          57]
 [        912          57]
 [        909          60]
 [        900          60]
 [        897          63]
 [        891          63]
 [        888          66]
 [        885          66]
 [        879          72]
 [        876          72]
 [        873          75]
 [        870          75]
 [        867          78]
 [        864          78]
 [        858          84]
 [        855          84]
 [        852          87]
 [        849          87]
 [        846          90]
 [        843          90]
 [        840          93]
 [        837          93]
 [        834          96]
 [        831          96]
 [        828          99]
 [        810          99]
 [        807         102]
 [        807         111]
 [        810         114]
 [        810         117]
 [        816         123]
 [        807         132]
 [        807         135]
 [        786         156]
 [        774         156]
 [        774         174]
 [        786         174]
 [        795         183]
 [        795         186]
 [        792         189]
 [        792         192]
 [        789         195]
 [        789         198]
 [        786         201]
 [        774         201]
 [        774         216]
 [        795         216]
 [        801         222]
 [        801         225]
 [        804         228]
 [        804         234]
 [        798         240]
 [        798         249]
 [        801         252]
 [        804         252]
 [        807         255]
 [        819         255]
 [        825         249]
 [        825         237]
 [        822         234]
 [        822         228]
 [        819         225]
 [        819         219]
 [        822         216]
 [        822         204]
 [        825         201]
 [        825         192]
 [        834         183]
 [        840         183]
 [        843         180]
 [        843         177]
 [        846         174]
 [        846         168]
 [        852         162]
 [        852         159]
 [        855         156]
 [        855         153]
 [        858         150]
 [        858         144]
 [        867         135]
 [        867         132]
 [        873         126]
 [        876         126]
 [        885         117]
 [        888         117]
 [        891         114]
 [        894         114]
 [        897         111]
 [        903         111]
 [        906         108]
 [        915         108]
 [        927         120]
 [        927         123]
 [        942         138]
 [        945         138]
 [        951         144]
 [        954         141]
 [        954         126]
 [        957         123]
 [        966         123]
 [        969         126]
 [        972         126]
 [        975         129]
 [        978         129]
 [        981         132]
 [        984         132]
 [        999         147]
 [        999         150]
 [       1002         153]
 [       1002         174]
 [        999         177]
 [        999         189]
 [       1002         189]
 [       1005         186]
 [       1008         186]
 [       1011         183]
 [       1020         183]
 [       1029         192]
 [       1029         195]
 [       1032         198]
 [       1032         201]
 [       1035         204]
 [       1035         207]
 [       1038         210]
 [       1038         222]
 [       1041         225]
 [       1041         231]
 [       1044         234]
 [       1044         240]
 [       1047         243]
 [       1059         243]
 [       1071         231]
 [       1080         231]
 [       1086         225]
 [       1086         207]
 [       1089         204]
 [       1089         201]
 [       1092         198]
 [       1092         195]
 [       1089         195]
 [       1080         186]
 [       1080         183]
 [       1074         177]
 [       1074         168]
 [       1071         165]
 [       1071         156]
 [       1068         153]
 [       1068         150]
 [       1065         147]
 [       1065         141]
 [       1062         138]
 [       1062         129]
 [       1059         126]
 [       1059         123]
 [       1068         114]
 [       1071         114]
 [       1071         111]
 [       1065         111]
 [       1062         108]
 [       1059         108]
 [       1056         105]
 [       1053         105]
 [       1047          99]
 [       1041          99]
 [       1035          93]
 [       1032          93]
 [       1023          84]
 [       1020          84]
 [       1011          75]
 [       1011          72]
 [       1002          63]
 [        999          63]
 [        996          60]
 [        993          60]
 [        990          57]
 [        972          57]
 [        969          60]
 [        960          60]
 [        957          57]
 [        954          57]
 [        942          45]
 [        942          30]]
