Image_Name: _a_5,100 copy
Class: Hair
Inner Main Points: [(943.4409920548379, 69.4393709845779), (1050.3243664171894, 181.43641511125878), (962.9345428173725, 96.06645581064078), (941.9873014041093, 87.21816675827118), (838.8707309399617, 112.242303852162)]
Mask Points:
[[        924          42]
 [        924          51]
 [        918          57]
 [        912          57]
 [        909          60]
 [        900          60]
 [        897          63]
 [        891          63]
 [        888          66]
 [        885          66]
 [        879          72]
 [        876          72]
 [        873          75]
 [        870          75]
 [        867          78]
 [        864          78]
 [        858          84]
 [        855          84]
 [        852          87]
 [        849          87]
 [        846          90]
 [        843          90]
 [        840          93]
 [        837          93]
 [        834          96]
 [        831          96]
 [        828          99]
 [        813          99]
 [        810         102]
 [        807         102]
 [        807         111]
 [        810         114]
 [        810         117]
 [        816         123]
 [        807         132]
 [        807         135]
 [        786         156]
 [        774         156]
 [        774         174]
 [        786         174]
 [        795         183]
 [        795         186]
 [        792         189]
 [        792         192]
 [        789         195]
 [        789         198]
 [        786         201]
 [        774         201]
 [        774         216]
 [        795         216]
 [        804         225]
 [        804         234]
 [        798         240]
 [        798         249]
 [        801         252]
 [        804         252]
 [        807         255]
 [        819         255]
 [        822         252]
 [        822         249]
 [        825         246]
 [        825         240]
 [        822         237]
 [        822         228]
 [        819         225]
 [        819         216]
 [        822         213]
 [        822         201]
 [        825         198]
 [        825         192]
 [        834         183]
 [        837         183]
 [        840         180]
 [        843         180]
 [        843         174]
 [        846         171]
 [        846         168]
 [        852         162]
 [        852         159]
 [        855         156]
 [        855         153]
 [        858         150]
 [        858         144]
 [        867         135]
 [        867         132]
 [        876         123]
 [        879         123]
 [        885         117]
 [        888         117]
 [        891         114]
 [        894         114]
 [        897         111]
 [        903         111]
 [        906         108]
 [        915         108]
 [        927         120]
 [        927         123]
 [        930         126]
 [        933         126]
 [        939         132]
 [        939         135]
 [        942         138]
 [        948         138]
 [        951         141]
 [        951         144]
 [        954         141]
 [        954         126]
 [        957         123]
 [        966         123]
 [        969         126]
 [        972         126]
 [        975         129]
 [        978         129]
 [        981         132]
 [        984         132]
 [        999         147]
 [        999         150]
 [       1002         153]
 [       1002         177]
 [        999         180]
 [        999         186]
 [       1002         189]
 [       1008         183]
 [       1023         183]
 [       1026         186]
 [       1026         189]
 [       1029         192]
 [       1029         195]
 [       1032         198]
 [       1032         201]
 [       1038         207]
 [       1038         222]
 [       1041         225]
 [       1041         228]
 [       1044         231]
 [       1044         240]
 [       1047         243]
 [       1059         243]
 [       1071         231]
 [       1080         231]
 [       1086         225]
 [       1086         207]
 [       1089         204]
 [       1089         201]
 [       1092         198]
 [       1092         195]
 [       1089         195]
 [       1080         186]
 [       1080         183]
 [       1074         177]
 [       1074         168]
 [       1071         165]
 [       1071         156]
 [       1068         153]
 [       1068         150]
 [       1065         147]
 [       1065         141]
 [       1062         138]
 [       1062         129]
 [       1059         126]
 [       1062         123]
 [       1062         120]
 [       1068         114]
 [       1071         114]
 [       1071         111]
 [       1065         111]
 [       1062         108]
 [       1059         108]
 [       1053         102]
 [       1050         102]
 [       1047          99]
 [       1041          99]
 [       1035          93]
 [       1032          93]
 [       1023          84]
 [       1020          84]
 [       1011          75]
 [       1011          72]
 [       1008          69]
 [       1008          66]
 [       1005          66]
 [       1002          63]
 [        999          63]
 [        996          60]
 [        993          60]
 [        990          57]
 [        975          57]
 [        972          60]
 [        957          60]
 [        954          57]
 [        951          57]
 [        948          54]
 [        948          42]]
