Image_Name: _a_0,100 copy
Class: Hair
Inner Main Points: [(1047.0475654534705, 161.36544054978336), (1047.5204800008112, 188.51966479559343), (939.444493797322, 85.2376951612198), (827.7034845972465, 159.99816166338917), (978.7193968497618, 113.6701978099245)]
Mask Points:
[[        924          42]
 [        924          51]
 [        918          57]
 [        915          57]
 [        912          60]
 [        906          60]
 [        903          63]
 [        891          63]
 [        888          66]
 [        885          66]
 [        876          75]
 [        870          75]
 [        864          81]
 [        861          81]
 [        858          84]
 [        855          84]
 [        852          87]
 [        849          87]
 [        846          90]
 [        843          90]
 [        837          96]
 [        834          96]
 [        831          99]
 [        822          99]
 [        819         102]
 [        810         102]
 [        804         108]
 [        804         114]
 [        807         117]
 [        807         120]
 [        810         123]
 [        810         126]
 [        807         129]
 [        807         132]
 [        801         138]
 [        801         141]
 [        786         156]
 [        774         156]
 [        774         177]
 [        786         177]
 [        792         183]
 [        792         189]
 [        789         192]
 [        789         195]
 [        783         201]
 [        774         201]
 [        774         222]
 [        789         222]
 [        792         225]
 [        795         225]
 [        798         228]
 [        798         240]
 [        795         243]
 [        795         255]
 [        798         258]
 [        804         258]
 [        807         261]
 [        813         261]
 [        816         258]
 [        819         258]
 [        822         255]
 [        822         237]
 [        819         234]
 [        819         228]
 [        816         225]
 [        816         219]
 [        819         216]
 [        819         207]
 [        822         204]
 [        822         192]
 [        831         183]
 [        840         183]
 [        846         177]
 [        846         168]
 [        849         165]
 [        849         162]
 [        855         156]
 [        855         153]
 [        858         150]
 [        858         144]
 [        864         138]
 [        864         135]
 [        873         126]
 [        876         126]
 [        885         117]
 [        888         117]
 [        891         114]
 [        894         114]
 [        897         111]
 [        903         111]
 [        906         108]
 [        909         108]
 [        912         111]
 [        918         111]
 [        921         114]
 [        921         117]
 [        927         123]
 [        927         126]
 [        942         141]
 [        948         141]
 [        951         144]
 [        951         147]
 [        951         129]
 [        954         126]
 [        960         126]
 [        963         123]
 [        969         129]
 [        972         129]
 [        975         132]
 [        981         132]
 [        987         138]
 [        990         138]
 [        999         147]
 [        999         153]
 [       1002         156]
 [       1002         171]
 [        999         174]
 [        999         189]
 [       1002         189]
 [       1005         186]
 [       1020         186]
 [       1029         195]
 [       1029         198]
 [       1035         204]
 [       1035         207]
 [       1038         210]
 [       1038         222]
 [       1041         225]
 [       1041         231]
 [       1044         234]
 [       1044         240]
 [       1047         243]
 [       1059         243]
 [       1062         240]
 [       1062         237]
 [       1068         231]
 [       1071         231]
 [       1074         228]
 [       1083         228]
 [       1083         213]
 [       1086         210]
 [       1086         204]
 [       1089         201]
 [       1089         195]
 [       1086         195]
 [       1077         186]
 [       1077         183]
 [       1074         180]
 [       1074         177]
 [       1071         174]
 [       1071         165]
 [       1068         162]
 [       1068         156]
 [       1065         153]
 [       1065         147]
 [       1062         144]
 [       1062         138]
 [       1059         135]
 [       1059         120]
 [       1065         114]
 [       1068         114]
 [       1065         111]
 [       1059         111]
 [       1056         108]
 [       1053         108]
 [       1047         102]
 [       1044         102]
 [       1041          99]
 [       1035          99]
 [       1023          87]
 [       1020          87]
 [       1017          84]
 [       1014          84]
 [       1005          75]
 [       1005          69]
 [        999          63]
 [        993          63]
 [        990          60]
 [        951          60]
 [        942          51]
 [        942          42]]
