Image_Name: _a_0,100 copy
Class: Hair
Inner Main Points: [(940.3657489188629, 72.8550936076503), (812.1080433114607, 189.1272236395154), (841.6078948646697, 125.12284839675789), (857.1171762180905, 98.69359055021079), (1041.3361345302621, 187.1391886671342)]
Mask Points:
[[        924          42]
 [        924          51]
 [        918          57]
 [        915          57]
 [        912          60]
 [        906          60]
 [        903          63]
 [        891          63]
 [        888          66]
 [        885          66]
 [        879          72]
 [        876          72]
 [        873          75]
 [        870          75]
 [        864          81]
 [        861          81]
 [        858          84]
 [        855          84]
 [        852          87]
 [        849          87]
 [        846          90]
 [        843          90]
 [        837          96]
 [        834          96]
 [        831          99]
 [        819          99]
 [        816         102]
 [        807         102]
 [        807         105]
 [        804         108]
 [        804         114]
 [        807         117]
 [        807         120]
 [        810         123]
 [        810         126]
 [        807         129]
 [        807         132]
 [        801         138]
 [        801         141]
 [        798         144]
 [        795         144]
 [        795         147]
 [        786         156]
 [        774         156]
 [        774         177]
 [        786         177]
 [        792         183]
 [        792         189]
 [        789         192]
 [        789         195]
 [        783         201]
 [        774         201]
 [        774         222]
 [        789         222]
 [        792         225]
 [        795         225]
 [        801         231]
 [        798         234]
 [        798         237]
 [        795         240]
 [        795         255]
 [        798         258]
 [        804         258]
 [        807         261]
 [        819         261]
 [        819         258]
 [        822         255]
 [        822         237]
 [        819         234]
 [        819         231]
 [        816         228]
 [        816         225]
 [        813         222]
 [        816         219]
 [        816         216]
 [        819         213]
 [        819         207]
 [        822         204]
 [        822         192]
 [        834         180]
 [        843         180]
 [        843         177]
 [        846         174]
 [        846         168]
 [        849         165]
 [        849         162]
 [        852         159]
 [        852         156]
 [        858         150]
 [        858         144]
 [        861         141]
 [        861         138]
 [        873         126]
 [        876         126]
 [        885         117]
 [        888         117]
 [        891         114]
 [        894         114]
 [        897         111]
 [        903         111]
 [        906         108]
 [        909         108]
 [        912         111]
 [        918         111]
 [        921         114]
 [        921         117]
 [        927         123]
 [        927         126]
 [        942         141]
 [        948         141]
 [        951         144]
 [        951         147]
 [        951         132]
 [        960         123]
 [        963         123]
 [        966         126]
 [        969         126]
 [        972         129]
 [        975         129]
 [        978         132]
 [        981         132]
 [        984         135]
 [        987         135]
 [        999         147]
 [        999         153]
 [       1002         156]
 [       1002         171]
 [        999         174]
 [        999         186]
 [       1002         189]
 [       1005         186]
 [       1020         186]
 [       1029         195]
 [       1029         198]
 [       1035         204]
 [       1035         207]
 [       1038         210]
 [       1038         222]
 [       1041         225]
 [       1041         228]
 [       1044         231]
 [       1044         240]
 [       1047         243]
 [       1059         243]
 [       1062         240]
 [       1062         237]
 [       1068         231]
 [       1071         231]
 [       1074         228]
 [       1083         228]
 [       1083         216]
 [       1086         213]
 [       1086         204]
 [       1092         198]
 [       1089         195]
 [       1086         195]
 [       1077         186]
 [       1077         183]
 [       1074         180]
 [       1074         177]
 [       1071         174]
 [       1071         165]
 [       1068         162]
 [       1068         153]
 [       1065         150]
 [       1065         144]
 [       1062         141]
 [       1062         138]
 [       1059         135]
 [       1059         120]
 [       1065         114]
 [       1068         114]
 [       1068         111]
 [       1059         111]
 [       1056         108]
 [       1053         108]
 [       1047         102]
 [       1044         102]
 [       1041          99]
 [       1035          99]
 [       1023          87]
 [       1020          87]
 [       1017          84]
 [       1014          84]
 [       1005          75]
 [       1005          66]
 [       1002          66]
 [        999          63]
 [        993          63]
 [        990          60]
 [        951          60]
 [        942          51]
 [        942          42]]
