Image_Name: _a_10,100 copy
Class: Hair
Inner Main Points: [(1013.960435216062, 83.82193865115934), (1053.7183227460962, 145.23518767712542), (849.5593705365562, 104.1987889430422), (1074.8363550965646, 211.5844171994504), (1068.059588824196, 161.10501980989545)]
Mask Points:
[[        954          18]
 [        954          42]
 [        948          48]
 [        927          48]
 [        924          51]
 [        918          51]
 [        915          54]
 [        912          54]
 [        906          60]
 [        903          60]
 [        900          63]
 [        894          63]
 [        891          66]
 [        888          66]
 [        885          69]
 [        882          69]
 [        879          72]
 [        876          72]
 [        873          75]
 [        867          75]
 [        864          78]
 [        855          78]
 [        852          81]
 [        843          81]
 [        840          84]
 [        834          84]
 [        834          96]
 [        837          99]
 [        837         111]
 [        825         123]
 [        825         126]
 [        810         141]
 [        798         141]
 [        798         153]
 [        810         153]
 [        819         162]
 [        819         171]
 [        816         174]
 [        816         177]
 [        810         183]
 [        798         183]
 [        798         198]
 [        810         198]
 [        813         201]
 [        816         201]
 [        822         207]
 [        822         216]
 [        819         219]
 [        819         234]
 [        822         237]
 [        828         237]
 [        831         240]
 [        834         240]
 [        837         237]
 [        840         237]
 [        843         234]
 [        843         231]
 [        846         228]
 [        846         216]
 [        843         213]
 [        843         195]
 [        846         192]
 [        846         189]
 [        849         186]
 [        849         183]
 [        852         180]
 [        852         177]
 [        855         174]
 [        855         171]
 [        858         168]
 [        858         162]
 [        861         159]
 [        861         156]
 [        864         153]
 [        864         150]
 [        870         144]
 [        870         141]
 [        873         138]
 [        873         135]
 [        879         129]
 [        879         126]
 [        882         123]
 [        882         120]
 [        888         114]
 [        891         114]
 [        897         108]
 [        900         108]
 [        903         105]
 [        906         105]
 [        909         102]
 [        918         102]
 [        921          99]
 [        930          99]
 [        942         111]
 [        942         114]
 [        948         120]
 [        948         126]
 [        960         138]
 [        966         138]
 [        966         135]
 [        969         132]
 [        969         120]
 [        975         114]
 [        984         123]
 [        987         123]
 [        990         126]
 [        993         126]
 [        996         129]
 [        999         129]
 [       1011         141]
 [       1011         144]
 [       1014         147]
 [       1014         180]
 [       1017         177]
 [       1029         177]
 [       1038         186]
 [       1038         189]
 [       1041         192]
 [       1041         195]
 [       1044         198]
 [       1044         207]
 [       1047         210]
 [       1047         228]
 [       1050         231]
 [       1050         237]
 [       1074         237]
 [       1083         228]
 [       1092         228]
 [       1095         225]
 [       1101         225]
 [       1104         222]
 [       1119         222]
 [       1119         216]
 [       1110         216]
 [       1104         210]
 [       1110         204]
 [       1119         204]
 [       1119         192]
 [       1110         192]
 [       1092         174]
 [       1092         162]
 [       1089         159]
 [       1089         147]
 [       1086         144]
 [       1086         141]
 [       1083         138]
 [       1083         132]
 [       1080         129]
 [       1080         123]
 [       1089         114]
 [       1092         114]
 [       1092         111]
 [       1086         111]
 [       1077         102]
 [       1074         102]
 [       1071          99]
 [       1065          99]
 [       1059          93]
 [       1059          90]
 [       1041          72]
 [       1038          72]
 [       1029          63]
 [       1029          54]
 [       1026          54]
 [       1023          51]
 [        996          51]
 [        993          54]
 [        987          54]
 [        978          45]
 [        978          42]
 [        972          36]
 [        972          33]
 [        969          30]
 [        969          18]]
