Image_Name: _a_10,100 copy
Class: Hair
Inner Main Points: [(865.8229505190019, 95.88564531782255), (1070.336351973126, 113.47762443325806), (951.6234032824966, 85.12357603288251), (851.1905536659268, 122.11565486230006), (1071.6288119249807, 221.36126097159934)]
Mask Points:
[[        954          18]
 [        954          45]
 [        951          48]
 [        927          48]
 [        924          51]
 [        918          51]
 [        915          54]
 [        912          54]
 [        906          60]
 [        903          60]
 [        900          63]
 [        894          63]
 [        891          66]
 [        888          66]
 [        885          69]
 [        882          69]
 [        879          72]
 [        876          72]
 [        873          75]
 [        864          75]
 [        861          78]
 [        855          78]
 [        852          81]
 [        843          81]
 [        840          84]
 [        834          84]
 [        831          87]
 [        831          90]
 [        834          93]
 [        834          96]
 [        837          99]
 [        837         111]
 [        828         120]
 [        828         123]
 [        810         141]
 [        798         141]
 [        798         153]
 [        810         153]
 [        819         162]
 [        819         171]
 [        816         174]
 [        816         177]
 [        810         183]
 [        798         183]
 [        798         198]
 [        810         198]
 [        813         201]
 [        816         201]
 [        825         210]
 [        822         213]
 [        822         216]
 [        819         219]
 [        819         234]
 [        822         237]
 [        825         237]
 [        828         240]
 [        837         240]
 [        843         234]
 [        843         231]
 [        846         228]
 [        846         216]
 [        843         213]
 [        843         201]
 [        846         198]
 [        846         189]
 [        849         186]
 [        849         183]
 [        852         180]
 [        852         177]
 [        855         174]
 [        855         171]
 [        858         168]
 [        858         162]
 [        861         159]
 [        861         156]
 [        864         153]
 [        864         150]
 [        867         147]
 [        867         144]
 [        873         138]
 [        873         135]
 [        879         129]
 [        879         126]
 [        882         123]
 [        882         120]
 [        888         114]
 [        891         114]
 [        897         108]
 [        900         108]
 [        903         105]
 [        906         105]
 [        909         102]
 [        921         102]
 [        924          99]
 [        930          99]
 [        939         108]
 [        939         111]
 [        948         120]
 [        948         126]
 [        957         135]
 [        960         135]
 [        963         138]
 [        966         138]
 [        966         135]
 [        969         132]
 [        969         120]
 [        975         114]
 [        981         120]
 [        984         120]
 [        990         126]
 [        993         126]
 [        996         129]
 [        999         129]
 [       1011         141]
 [       1011         147]
 [       1014         150]
 [       1014         180]
 [       1017         177]
 [       1029         177]
 [       1032         180]
 [       1035         180]
 [       1038         183]
 [       1038         186]
 [       1041         189]
 [       1041         195]
 [       1044         198]
 [       1044         207]
 [       1047         210]
 [       1047         225]
 [       1050         228]
 [       1050         237]
 [       1053         237]
 [       1056         240]
 [       1074         240]
 [       1074         237]
 [       1083         228]
 [       1086         228]
 [       1089         225]
 [       1101         225]
 [       1104         222]
 [       1119         222]
 [       1119         216]
 [       1110         216]
 [       1104         210]
 [       1104         207]
 [       1107         204]
 [       1119         204]
 [       1119         192]
 [       1110         192]
 [       1092         174]
 [       1092         162]
 [       1089         159]
 [       1089         147]
 [       1086         144]
 [       1086         141]
 [       1083         138]
 [       1083         132]
 [       1080         129]
 [       1080         120]
 [       1086         114]
 [       1092         114]
 [       1095         111]
 [       1089         111]
 [       1086         108]
 [       1083         108]
 [       1077         102]
 [       1074         102]
 [       1071          99]
 [       1068          99]
 [       1065          96]
 [       1062          96]
 [       1059          93]
 [       1059          90]
 [       1041          72]
 [       1038          72]
 [       1029          63]
 [       1029          54]
 [       1026          54]
 [       1023          51]
 [        996          51]
 [        993          54]
 [        987          54]
 [        978          45]
 [        978          42]
 [        972          36]
 [        972          33]
 [        969          30]
 [        969          18]]
