Image_Name: _a_11,100 copy
Class: Hair
Inner Main Points: [(1065.7291626711576, 182.25333097967328), (1059.5100930922924, 203.70506533694302), (1019.7082088881411, 97.33844864062229), (1083.2411654744758, 182.3766231940522), (950.6702680527267, 86.55914777797115)]
Mask Points:
[[        963          18]
 [        963          30]
 [        960          33]
 [        960          42]
 [        954          48]
 [        948          48]
 [        945          45]
 [        936          45]
 [        933          48]
 [        927          48]
 [        924          51]
 [        921          51]
 [        918          54]
 [        915          54]
 [        912          57]
 [        909          57]
 [        906          60]
 [        903          60]
 [        900          63]
 [        894          63]
 [        891          66]
 [        888          66]
 [        885          69]
 [        882          69]
 [        879          72]
 [        873          72]
 [        870          75]
 [        843          75]
 [        843          93]
 [        846          96]
 [        846         102]
 [        843         105]
 [        843         108]
 [        828         123]
 [        828         126]
 [        819         135]
 [        816         135]
 [        813         138]
 [        813         150]
 [        816         150]
 [        825         159]
 [        825         165]
 [        822         168]
 [        822         171]
 [        810         183]
 [        798         183]
 [        798         189]
 [        819         189]
 [        822         192]
 [        828         192]
 [        831         195]
 [        831         201]
 [        828         204]
 [        828         210]
 [        825         213]
 [        825         216]
 [        822         219]
 [        822         231]
 [        825         234]
 [        843         234]
 [        849         228]
 [        849         225]
 [        852         222]
 [        852         189]
 [        855         186]
 [        855         183]
 [        858         180]
 [        858         174]
 [        861         171]
 [        861         165]
 [        864         162]
 [        864         159]
 [        867         156]
 [        867         150]
 [        870         147]
 [        870         144]
 [        876         138]
 [        876         135]
 [        879         132]
 [        879         129]
 [        882         126]
 [        882         123]
 [        900         105]
 [        903         105]
 [        906         102]
 [        912         102]
 [        915          99]
 [        921          99]
 [        924          96]
 [        936          96]
 [        945         105]
 [        945         108]
 [        948         111]
 [        948         117]
 [        951         120]
 [        951         123]
 [        966         138]
 [        969         135]
 [        972         135]
 [        972         126]
 [        975         123]
 [        975         120]
 [        978         117]
 [        990         117]
 [        999         126]
 [       1002         126]
 [       1014         138]
 [       1014         141]
 [       1017         144]
 [       1017         174]
 [       1020         177]
 [       1035         177]
 [       1041         183]
 [       1041         186]
 [       1044         189]
 [       1044         195]
 [       1047         198]
 [       1047         213]
 [       1050         216]
 [       1050         231]
 [       1056         237]
 [       1062         237]
 [       1065         240]
 [       1074         240]
 [       1086         228]
 [       1089         228]
 [       1092         225]
 [       1101         225]
 [       1104         222]
 [       1110         222]
 [       1113         219]
 [       1110         216]
 [       1110         204]
 [       1119         195]
 [       1107         183]
 [       1104         183]
 [       1098         177]
 [       1098         159]
 [       1095         156]
 [       1095         150]
 [       1092         147]
 [       1092         144]
 [       1089         141]
 [       1089         138]
 [       1086         135]
 [       1086         129]
 [       1083         126]
 [       1083         123]
 [       1092         114]
 [       1098         114]
 [       1101         111]
 [       1098         111]
 [       1095         108]
 [       1092         108]
 [       1086         102]
 [       1083         102]
 [       1080          99]
 [       1074          99]
 [       1062          87]
 [       1062          84]
 [       1059          84]
 [       1056          81]
 [       1056          78]
 [       1050          72]
 [       1047          72]
 [       1044          69]
 [       1035          69]
 [       1029          63]
 [       1032          60]
 [       1035          60]
 [       1041          54]
 [       1038          51]
 [        996          51]
 [        981          36]
 [        981          30]
 [        978          27]
 [        978          18]]
