Image_Name: _a_11,100 copy
Class: Hair
Inner Main Points: [(1024.949982309935, 116.47105981146197), (980.8919690753828, 95.23445591807895), (1085.988623894184, 192.67925017181545), (857.6710432130221, 111.91672523052094), (912.9140566777334, 82.38385736260713)]
Mask Points:
[[        963          18]
 [        963          39]
 [        954          48]
 [        948          48]
 [        945          45]
 [        936          45]
 [        933          48]
 [        927          48]
 [        924          51]
 [        921          51]
 [        918          54]
 [        915          54]
 [        912          57]
 [        909          57]
 [        906          60]
 [        903          60]
 [        900          63]
 [        894          63]
 [        891          66]
 [        888          66]
 [        885          69]
 [        879          69]
 [        876          72]
 [        870          72]
 [        867          75]
 [        846          75]
 [        843          78]
 [        843          93]
 [        846          96]
 [        846         102]
 [        840         108]
 [        840         111]
 [        828         123]
 [        828         126]
 [        822         132]
 [        819         132]
 [        813         138]
 [        813         147]
 [        825         159]
 [        825         165]
 [        822         168]
 [        822         171]
 [        810         183]
 [        798         183]
 [        798         189]
 [        816         189]
 [        819         192]
 [        825         192]
 [        831         198]
 [        831         201]
 [        828         204]
 [        828         210]
 [        825         213]
 [        825         216]
 [        822         219]
 [        822         228]
 [        825         231]
 [        828         231]
 [        831         234]
 [        843         234]
 [        849         228]
 [        849         225]
 [        852         222]
 [        852         219]
 [        855         216]
 [        855         201]
 [        852         198]
 [        852         186]
 [        855         183]
 [        855         177]
 [        858         174]
 [        858         171]
 [        861         168]
 [        861         162]
 [        864         159]
 [        864         156]
 [        867         153]
 [        867         150]
 [        870         147]
 [        870         144]
 [        876         138]
 [        876         135]
 [        879         132]
 [        879         129]
 [        882         126]
 [        882         123]
 [        900         105]
 [        903         105]
 [        906         102]
 [        912         102]
 [        915          99]
 [        918          99]
 [        921          96]
 [        924          96]
 [        927          93]
 [        933          93]
 [        936          96]
 [        939          96]
 [        942          99]
 [        942         102]
 [        945         105]
 [        945         108]
 [        948         111]
 [        948         117]
 [        951         120]
 [        951         123]
 [        966         138]
 [        969         135]
 [        972         135]
 [        972         123]
 [        975         120]
 [        975         117]
 [        978         114]
 [        981         117]
 [        987         117]
 [        990         120]
 [        993         120]
 [        999         126]
 [       1002         126]
 [       1014         138]
 [       1014         141]
 [       1017         144]
 [       1017         177]
 [       1020         180]
 [       1032         180]
 [       1035         177]
 [       1041         183]
 [       1041         189]
 [       1044         192]
 [       1044         195]
 [       1047         198]
 [       1047         210]
 [       1050         213]
 [       1050         231]
 [       1053         234]
 [       1056         234]
 [       1059         237]
 [       1077         237]
 [       1086         228]
 [       1089         228]
 [       1092         225]
 [       1101         225]
 [       1104         222]
 [       1110         222]
 [       1110         207]
 [       1116         201]
 [       1116         198]
 [       1119         195]
 [       1107         183]
 [       1104         183]
 [       1101         180]
 [       1101         177]
 [       1098         174]
 [       1098         168]
 [       1095         165]
 [       1095         150]
 [       1092         147]
 [       1092         144]
 [       1089         141]
 [       1089         138]
 [       1086         135]
 [       1086         129]
 [       1083         126]
 [       1083         123]
 [       1092         114]
 [       1098         114]
 [       1098         111]
 [       1095         108]
 [       1089         108]
 [       1083         102]
 [       1080         102]
 [       1077          99]
 [       1074          99]
 [       1053          78]
 [       1053          75]
 [       1047          69]
 [       1038          69]
 [       1032          63]
 [       1038          57]
 [       1038          54]
 [       1035          51]
 [        996          51]
 [        981          36]
 [        981          30]
 [        978          27]
 [        978          18]]
