Image_Name: _a_6,100 copy
Class: Hair
Inner Main Points: [(914.1934511765364, 92.78405267841818), (966.01362140268, 103.04278574447147), (821.7253155110509, 162.29320611158172), (974.0118453052036, 107.73024700235216), (1062.9781129378885, 187.53818059580962)]
Mask Points:
[[        924          30]
 [        924          45]
 [        927          48]
 [        927          51]
 [        921          57]
 [        909          57]
 [        906          60]
 [        900          60]
 [        897          63]
 [        891          63]
 [        888          66]
 [        885          66]
 [        879          72]
 [        876          72]
 [        873          75]
 [        870          75]
 [        867          78]
 [        864          78]
 [        858          84]
 [        855          84]
 [        852          87]
 [        849          87]
 [        846          90]
 [        843          90]
 [        840          93]
 [        837          93]
 [        834          96]
 [        831          96]
 [        828          99]
 [        816          99]
 [        813         102]
 [        810         102]
 [        810         105]
 [        816         111]
 [        816         126]
 [        795         147]
 [        795         150]
 [        789         156]
 [        786         156]
 [        783         159]
 [        774         159]
 [        774         168]
 [        783         168]
 [        786         171]
 [        789         171]
 [        792         174]
 [        792         177]
 [        795         180]
 [        795         189]
 [        792         192]
 [        792         195]
 [        783         204]
 [        774         204]
 [        774         213]
 [        786         213]
 [        789         216]
 [        801         216]
 [        807         222]
 [        807         231]
 [        804         234]
 [        804         237]
 [        801         240]
 [        801         246]
 [        807         252]
 [        816         252]
 [        819         255]
 [        828         246]
 [        828         240]
 [        825         237]
 [        825         231]
 [        822         228]
 [        822         225]
 [        819         222]
 [        819         219]
 [        822         216]
 [        822         213]
 [        825         210]
 [        825         198]
 [        828         195]
 [        828         192]
 [        834         186]
 [        837         186]
 [        843         180]
 [        843         174]
 [        846         171]
 [        846         168]
 [        855         159]
 [        855         156]
 [        858         153]
 [        858         147]
 [        861         144]
 [        861         141]
 [        867         135]
 [        867         132]
 [        876         123]
 [        879         123]
 [        888         114]
 [        894         114]
 [        897         111]
 [        900         111]
 [        903         108]
 [        918         108]
 [        924         114]
 [        924         117]
 [        939         132]
 [        939         135]
 [        942         138]
 [        945         138]
 [        951         144]
 [        954         144]
 [        954         126]
 [        960         120]
 [        963         120]
 [        966         123]
 [        969         123]
 [        972         126]
 [        975         126]
 [        978         129]
 [        981         129]
 [        987         135]
 [        990         135]
 [        999         144]
 [        999         147]
 [       1002         150]
 [       1002         171]
 [        999         174]
 [        999         189]
 [       1002         189]
 [       1005         186]
 [       1008         186]
 [       1011         183]
 [       1017         183]
 [       1020         180]
 [       1023         180]
 [       1029         186]
 [       1029         192]
 [       1032         195]
 [       1032         198]
 [       1035         201]
 [       1035         204]
 [       1038         207]
 [       1038         222]
 [       1041         225]
 [       1041         231]
 [       1044         234]
 [       1044         240]
 [       1047         243]
 [       1053         243]
 [       1056         240]
 [       1062         240]
 [       1065         237]
 [       1068         237]
 [       1074         231]
 [       1083         231]
 [       1086         228]
 [       1086         225]
 [       1089         222]
 [       1089         216]
 [       1086         213]
 [       1086         207]
 [       1095         198]
 [       1107         198]
 [       1098         198]
 [       1095         195]
 [       1092         195]
 [       1077         180]
 [       1077         177]
 [       1074         174]
 [       1074         159]
 [       1071         156]
 [       1071         150]
 [       1065         144]
 [       1065         141]
 [       1062         138]
 [       1062         120]
 [       1065         117]
 [       1068         117]
 [       1071         114]
 [       1071         111]
 [       1065         111]
 [       1062         108]
 [       1059         108]
 [       1053         102]
 [       1050         102]
 [       1047          99]
 [       1044          99]
 [       1035          90]
 [       1032          90]
 [       1026          84]
 [       1023          84]
 [       1014          75]
 [       1014          72]
 [       1002          60]
 [        996          60]
 [        993          57]
 [        975          57]
 [        972          60]
 [        963          60]
 [        960          57]
 [        957          57]
 [        954          54]
 [        951          54]
 [        948          51]
 [        948          48]
 [        945          45]
 [        945          42]
 [        942          39]
 [        942          30]]
