Image_Name: _a_6,100 copy
Class: Hair
Inner Main Points: [(908.3189108404027, 96.53273179047906), (940.5753195487692, 90.77581163918768), (983.5657052686303, 101.20933557171051), (1046.2306619271178, 170.24241073374407), (981.1789671316606, 106.51278475151825)]
Mask Points:
[[        927          42]
 [        927          51]
 [        921          57]
 [        909          57]
 [        906          60]
 [        900          60]
 [        897          63]
 [        891          63]
 [        888          66]
 [        885          66]
 [        879          72]
 [        876          72]
 [        873          75]
 [        870          75]
 [        867          78]
 [        864          78]
 [        858          84]
 [        855          84]
 [        852          87]
 [        849          87]
 [        846          90]
 [        843          90]
 [        840          93]
 [        837          93]
 [        834          96]
 [        831          96]
 [        828          99]
 [        816          99]
 [        813         102]
 [        810         102]
 [        810         105]
 [        816         111]
 [        816         126]
 [        792         150]
 [        792         153]
 [        789         156]
 [        786         156]
 [        783         159]
 [        774         159]
 [        774         168]
 [        783         168]
 [        786         171]
 [        789         171]
 [        792         174]
 [        792         177]
 [        795         180]
 [        795         189]
 [        792         192]
 [        792         195]
 [        786         201]
 [        774         201]
 [        774         213]
 [        789         213]
 [        792         216]
 [        801         216]
 [        807         222]
 [        807         231]
 [        804         234]
 [        804         237]
 [        801         240]
 [        801         246]
 [        807         252]
 [        822         252]
 [        825         249]
 [        825         246]
 [        828         243]
 [        825         240]
 [        825         234]
 [        822         231]
 [        822         228]
 [        816         222]
 [        816         219]
 [        825         210]
 [        825         198]
 [        828         195]
 [        828         192]
 [        837         183]
 [        840         183]
 [        840         180]
 [        843         177]
 [        843         174]
 [        846         171]
 [        846         168]
 [        855         159]
 [        855         156]
 [        858         153]
 [        858         147]
 [        861         144]
 [        861         141]
 [        867         135]
 [        867         132]
 [        876         123]
 [        879         123]
 [        888         114]
 [        891         114]
 [        894         111]
 [        900         111]
 [        903         108]
 [        918         108]
 [        924         114]
 [        924         117]
 [        939         132]
 [        939         135]
 [        942         135]
 [        945         138]
 [        948         138]
 [        951         141]
 [        951         144]
 [        954         144]
 [        954         126]
 [        960         120]
 [        966         120]
 [        972         126]
 [        975         126]
 [        978         129]
 [        981         129]
 [        987         135]
 [        990         135]
 [        999         144]
 [        999         147]
 [       1002         150]
 [       1002         174]
 [        999         177]
 [        999         186]
 [       1002         189]
 [       1008         183]
 [       1014         183]
 [       1017         180]
 [       1023         180]
 [       1029         186]
 [       1029         189]
 [       1032         192]
 [       1032         198]
 [       1035         201]
 [       1035         204]
 [       1038         207]
 [       1038         222]
 [       1041         225]
 [       1041         228]
 [       1044         231]
 [       1044         237]
 [       1047         240]
 [       1047         243]
 [       1053         243]
 [       1056         240]
 [       1062         240]
 [       1068         234]
 [       1071         234]
 [       1074         231]
 [       1083         231]
 [       1086         228]
 [       1086         225]
 [       1089         222]
 [       1089         216]
 [       1086         213]
 [       1086         207]
 [       1095         198]
 [       1107         198]
 [       1098         198]
 [       1095         195]
 [       1092         195]
 [       1089         192]
 [       1086         192]
 [       1083         189]
 [       1083         186]
 [       1077         180]
 [       1077         177]
 [       1074         174]
 [       1074         159]
 [       1071         156]
 [       1071         150]
 [       1068         147]
 [       1068         144]
 [       1065         141]
 [       1065         138]
 [       1062         135]
 [       1062         120]
 [       1065         117]
 [       1068         117]
 [       1071         114]
 [       1074         114]
 [       1071         111]
 [       1065         111]
 [       1062         108]
 [       1059         108]
 [       1053         102]
 [       1050         102]
 [       1047          99]
 [       1044          99]
 [       1035          90]
 [       1032          90]
 [       1026          84]
 [       1023          84]
 [       1014          75]
 [       1014          72]
 [       1011          69]
 [       1011          66]
 [       1008          66]
 [       1002          60]
 [        996          60]
 [        993          57]
 [        975          57]
 [        972          60]
 [        960          60]
 [        951          51]
 [        951          42]]
