Image_Name: _a_2,100 copy
Class: Hair
Inner Main Points: [(1051.8825938330367, 172.26789578002703), (1063.5591207416628, 192.30245415951183), (970.8873821517658, 76.41747326521963), (1045.1559329378279, 162.20242955488987), (936.3158463847103, 107.1072503986602)]
Mask Points:
[[        921          42]
 [        921          54]
 [        918          57]
 [        915          57]
 [        912          60]
 [        906          60]
 [        903          63]
 [        891          63]
 [        888          66]
 [        885          66]
 [        879          72]
 [        876          72]
 [        873          75]
 [        870          75]
 [        867          78]
 [        864          78]
 [        858          84]
 [        855          84]
 [        852          87]
 [        849          87]
 [        846          90]
 [        843          90]
 [        837          96]
 [        831          96]
 [        828          99]
 [        816          99]
 [        813         102]
 [        807         102]
 [        807         105]
 [        804         108]
 [        804         114]
 [        807         117]
 [        807         120]
 [        810         123]
 [        810         126]
 [        807         129]
 [        807         132]
 [        801         138]
 [        801         141]
 [        786         156]
 [        774         156]
 [        774         177]
 [        786         177]
 [        792         183]
 [        792         189]
 [        789         192]
 [        789         195]
 [        783         201]
 [        774         201]
 [        774         222]
 [        789         222]
 [        792         225]
 [        795         225]
 [        798         228]
 [        798         240]
 [        795         243]
 [        795         255]
 [        798         258]
 [        807         258]
 [        810         261]
 [        813         258]
 [        819         258]
 [        819         255]
 [        822         252]
 [        822         237]
 [        819         234]
 [        819         228]
 [        816         225]
 [        816         219]
 [        819         216]
 [        819         210]
 [        822         207]
 [        822         195]
 [        825         192]
 [        825         189]
 [        831         183]
 [        837         183]
 [        840         180]
 [        843         180]
 [        843         177]
 [        846         174]
 [        846         168]
 [        849         165]
 [        849         162]
 [        855         156]
 [        855         153]
 [        858         150]
 [        858         144]
 [        861         141]
 [        861         138]
 [        876         123]
 [        879         123]
 [        888         114]
 [        894         114]
 [        897         111]
 [        900         111]
 [        903         108]
 [        909         108]
 [        912         111]
 [        915         111]
 [        927         123]
 [        927         126]
 [        942         141]
 [        948         141]
 [        951         144]
 [        951         147]
 [        951         129]
 [        954         126]
 [        966         126]
 [        969         129]
 [        972         129]
 [        975         132]
 [        978         132]
 [        981         135]
 [        984         135]
 [        987         138]
 [        990         138]
 [        999         147]
 [        999         156]
 [       1002         159]
 [       1002         162]
 [        999         165]
 [        999         189]
 [       1002         192]
 [       1008         186]
 [       1011         186]
 [       1014         183]
 [       1017         186]
 [       1020         186]
 [       1026         192]
 [       1026         195]
 [       1032         201]
 [       1032         204]
 [       1035         207]
 [       1035         210]
 [       1038         213]
 [       1038         228]
 [       1041         231]
 [       1041         240]
 [       1044         243]
 [       1056         243]
 [       1071         228]
 [       1080         228]
 [       1083         225]
 [       1083         210]
 [       1086         207]
 [       1086         204]
 [       1089         201]
 [       1089         195]
 [       1086         195]
 [       1077         186]
 [       1077         183]
 [       1074         180]
 [       1074         177]
 [       1071         174]
 [       1071         165]
 [       1068         162]
 [       1068         156]
 [       1065         153]
 [       1065         147]
 [       1062         144]
 [       1062         138]
 [       1059         135]
 [       1059         129]
 [       1056         126]
 [       1059         123]
 [       1059         120]
 [       1065         114]
 [       1068         114]
 [       1065         111]
 [       1059         111]
 [       1056         108]
 [       1053         108]
 [       1047         102]
 [       1044         102]
 [       1041          99]
 [       1035          99]
 [       1023          87]
 [       1020          87]
 [       1017          84]
 [       1014          84]
 [       1005          75]
 [       1005          72]
 [       1002          69]
 [       1002          66]
 [        999          63]
 [        990          63]
 [        987          60]
 [        951          60]
 [        942          51]
 [        942          42]]
