Image_Name: _a_12,100 copy
Class: Hair
Inner Main Points: [(964.3534362994419, 83.76576935368138), (1065.510048086645, 204.25645420491173), (1012.4690722494921, 73.19242417351099), (1077.2132937089918, 178.85402256028502), (980.1482128212327, 69.49608575114559)]
Mask Points:
[[        978          18]
 [        978          33]
 [        972          39]
 [        942          39]
 [        939          42]
 [        936          42]
 [        930          48]
 [        927          48]
 [        924          51]
 [        921          51]
 [        918          54]
 [        915          54]
 [        912          57]
 [        909          57]
 [        906          60]
 [        903          60]
 [        900          63]
 [        894          63]
 [        891          66]
 [        876          66]
 [        873          69]
 [        864          69]
 [        861          72]
 [        858          72]
 [        858          81]
 [        861          84]
 [        861          93]
 [        858          96]
 [        858          99]
 [        834         123]
 [        822         123]
 [        822         141]
 [        831         141]
 [        837         147]
 [        837         156]
 [        831         162]
 [        822         162]
 [        822         183]
 [        834         183]
 [        840         189]
 [        840         192]
 [        843         195]
 [        843         198]
 [        840         201]
 [        840         204]
 [        837         207]
 [        837         210]
 [        834         213]
 [        834         219]
 [        837         222]
 [        840         222]
 [        843         225]
 [        849         225]
 [        852         222]
 [        858         222]
 [        858         213]
 [        861         210]
 [        861         207]
 [        858         204]
 [        858         183]
 [        861         180]
 [        861         165]
 [        864         162]
 [        864         156]
 [        867         153]
 [        867         150]
 [        870         147]
 [        870         144]
 [        879         135]
 [        879         132]
 [        891         120]
 [        891         117]
 [        903         105]
 [        906         105]
 [        909         102]
 [        912         102]
 [        915          99]
 [        921          99]
 [        924          96]
 [        930          96]
 [        933          93]
 [        942          93]
 [        951         102]
 [        951         105]
 [        954         108]
 [        954         111]
 [        960         117]
 [        960         123]
 [        963         126]
 [        963         129]
 [        966         129]
 [        969         132]
 [        972         132]
 [        975         135]
 [        978         135]
 [        978         114]
 [        984         108]
 [        987         108]
 [       1002         123]
 [       1005         123]
 [       1023         141]
 [       1023         180]
 [       1026         180]
 [       1032         174]
 [       1038         174]
 [       1050         186]
 [       1050         210]
 [       1053         213]
 [       1053         219]
 [       1056         222]
 [       1056         231]
 [       1062         237]
 [       1065         237]
 [       1068         240]
 [       1083         240]
 [       1086         237]
 [       1086         234]
 [       1095         225]
 [       1098         225]
 [       1101         222]
 [       1131         222]
 [       1131         186]
 [       1122         186]
 [       1119         183]
 [       1116         183]
 [       1113         180]
 [       1110         180]
 [       1104         174]
 [       1104         168]
 [       1107         165]
 [       1107         156]
 [       1104         153]
 [       1104         147]
 [       1101         144]
 [       1101         141]
 [       1098         138]
 [       1098         135]
 [       1095         132]
 [       1095         129]
 [       1092         126]
 [       1092         120]
 [       1095         117]
 [       1098         117]
 [       1101         114]
 [       1110         114]
 [       1110         111]
 [       1107         108]
 [       1104         108]
 [       1098         102]
 [       1095         102]
 [       1092          99]
 [       1083          99]
 [       1077          93]
 [       1077          90]
 [       1068          81]
 [       1068          78]
 [       1065          75]
 [       1062          75]
 [       1059          72]
 [       1056          72]
 [       1053          69]
 [       1050          69]
 [       1044          63]
 [       1053          54]
 [       1050          51]
 [       1041          51]
 [       1038          48]
 [       1032          48]
 [       1029          45]
 [       1023          45]
 [       1020          48]
 [       1008          48]
 [       1002          42]
 [       1002          39]
 [        999          36]
 [        999          33]
 [        996          30]
 [        996          18]]
