Image_Name: _a_12,100 copy
Class: Hair
Inner Main Points: [(890.5821751402241, 92.16257370808492), (1044.9140513094299, 154.08595350520625), (1083.2080220231787, 148.63211291134957), (977.4446347599493, 63.0761117665391), (1017.1045548941156, 63.25388099782153)]
Mask Points:
[[        978          18]
 [        978          33]
 [        972          39]
 [        942          39]
 [        939          42]
 [        936          42]
 [        930          48]
 [        927          48]
 [        924          51]
 [        921          51]
 [        918          54]
 [        915          54]
 [        912          57]
 [        909          57]
 [        906          60]
 [        903          60]
 [        900          63]
 [        894          63]
 [        891          66]
 [        879          66]
 [        876          69]
 [        867          69]
 [        864          72]
 [        861          72]
 [        858          75]
 [        858          78]
 [        861          81]
 [        861          93]
 [        858          96]
 [        858          99]
 [        834         123]
 [        822         123]
 [        822         141]
 [        831         141]
 [        834         144]
 [        834         147]
 [        837         150]
 [        837         153]
 [        834         156]
 [        834         159]
 [        831         162]
 [        822         162]
 [        822         183]
 [        834         183]
 [        840         189]
 [        840         192]
 [        843         195]
 [        843         198]
 [        840         201]
 [        840         204]
 [        837         207]
 [        837         219]
 [        840         222]
 [        855         222]
 [        855         219]
 [        858         216]
 [        858         174]
 [        861         171]
 [        861         162]
 [        864         159]
 [        864         156]
 [        867         153]
 [        867         150]
 [        870         147]
 [        870         144]
 [        879         135]
 [        879         132]
 [        891         120]
 [        891         117]
 [        906         102]
 [        909         102]
 [        912          99]
 [        918          99]
 [        921          96]
 [        924          96]
 [        927          93]
 [        945          93]
 [        951          99]
 [        951         102]
 [        954         105]
 [        954         111]
 [        960         117]
 [        960         120]
 [        963         123]
 [        963         126]
 [        966         129]
 [        969         129]
 [        975         135]
 [        975         132]
 [        978         129]
 [        978         114]
 [        981         111]
 [        984         111]
 [        987         108]
 [       1002         123]
 [       1005         123]
 [       1011         129]
 [       1014         129]
 [       1020         135]
 [       1020         138]
 [       1023         141]
 [       1023         180]
 [       1026         180]
 [       1032         174]
 [       1038         174]
 [       1047         183]
 [       1047         189]
 [       1050         192]
 [       1050         204]
 [       1053         207]
 [       1053         213]
 [       1056         216]
 [       1056         231]
 [       1059         234]
 [       1062         234]
 [       1065         237]
 [       1080         237]
 [       1083         240]
 [       1089         234]
 [       1089         231]
 [       1095         225]
 [       1101         225]
 [       1104         222]
 [       1119         222]
 [       1122         219]
 [       1122         213]
 [       1119         210]
 [       1122         207]
 [       1122         201]
 [       1125         198]
 [       1125         192]
 [       1122         189]
 [       1122         186]
 [       1119         183]
 [       1116         183]
 [       1113         180]
 [       1110         180]
 [       1107         177]
 [       1107         174]
 [       1104         171]
 [       1104         168]
 [       1107         165]
 [       1107         159]
 [       1104         156]
 [       1104         147]
 [       1098         141]
 [       1098         135]
 [       1095         132]
 [       1095         129]
 [       1092         126]
 [       1092         123]
 [       1098         117]
 [       1101         117]
 [       1104         114]
 [       1110         114]
 [       1110         111]
 [       1107         111]
 [       1104         108]
 [       1101         108]
 [       1095         102]
 [       1092         102]
 [       1089          99]
 [       1083          99]
 [       1074          90]
 [       1074          87]
 [       1059          72]
 [       1056          72]
 [       1053          69]
 [       1050          69]
 [       1044          63]
 [       1050          57]
 [       1050          54]
 [       1047          51]
 [       1035          51]
 [       1032          48]
 [       1011          48]
 [        999          36]
 [        999          33]
 [        996          30]
 [        996          18]]
